county,year,month,temperature,quantile_score,model_type
Fresno,2018,1,7.59460827464153,0.5963953865056086,AutoBNN - Temperature Anom Lags
Fresno,2018,2,6.370824439919431,0.1430390436465692,AutoBNN - Temperature Anom Lags
Fresno,2018,3,7.852293148922911,0.42892156065714465,AutoBNN - Temperature Anom Lags
Fresno,2018,4,12.960991493030122,0.6008879873547891,AutoBNN - Temperature Anom Lags
Fresno,2018,5,16.308109935850325,0.2536125638719761,AutoBNN - Temperature Anom Lags
Fresno,2018,6,22.03474855826954,0.14326369967123473,AutoBNN - Temperature Anom Lags
Fresno,2018,7,26.48462096705111,0.35937229635739565,AutoBNN - Temperature Anom Lags
Fresno,2018,8,24.23737309990707,0.2046527899756576,AutoBNN - Temperature Anom Lags
Fresno,2018,9,21.128174709620964,0.16931956541658655,AutoBNN - Temperature Anom Lags
Fresno,2018,10,15.343248835219242,0.20918475223009034,AutoBNN - Temperature Anom Lags
Fresno,2018,11,10.212743365371068,0.2010766248811375,AutoBNN - Temperature Anom Lags
Fresno,2018,12,5.573444510492038,0.14382011118862362,AutoBNN - Temperature Anom Lags
Kern,2018,1,10.745331852586844,0.7213970154222816,AutoBNN - Temperature Anom Lags
Kern,2018,2,9.828535092103095,0.2149532954409869,AutoBNN - Temperature Anom Lags
Kern,2018,3,11.438706520973426,0.35211398166237456,AutoBNN - Temperature Anom Lags
Kern,2018,4,16.247626823895644,0.4263778985389556,AutoBNN - Temperature Anom Lags
Kern,2018,5,19.27754959863148,0.2798036926442926,AutoBNN - Temperature Anom Lags
Kern,2018,6,24.662044986529395,0.1546408789326446,AutoBNN - Temperature Anom Lags
Kern,2018,7,29.4138705777728,0.38269693590173814,AutoBNN - Temperature Anom Lags
Kern,2018,8,27.42607528912453,0.1526765084025836,AutoBNN - Temperature Anom Lags
Kern,2018,9,24.046543659042584,0.16822051372190916,AutoBNN - Temperature Anom Lags
Kern,2018,10,17.896419288360107,0.19669574043967508,AutoBNN - Temperature Anom Lags
Kern,2018,11,12.9643652145553,0.19401678066663072,AutoBNN - Temperature Anom Lags
Kern,2018,12,8.52281326995029,0.19484120488166812,AutoBNN - Temperature Anom Lags
Los Angeles,2018,1,12.85524067784661,0.801242216741196,AutoBNN - Temperature Anom Lags
Los Angeles,2018,2,11.473441322458314,0.4267454778305209,AutoBNN - Temperature Anom Lags
Los Angeles,2018,3,12.038079485174478,0.6077249934622133,AutoBNN - Temperature Anom Lags
Los Angeles,2018,4,16.074378640301347,0.2942850106713748,AutoBNN - Temperature Anom Lags
Los Angeles,2018,5,16.939935042902732,0.45032915249015343,AutoBNN - Temperature Anom Lags
Los Angeles,2018,6,21.52836452066049,0.2947416641736272,AutoBNN - Temperature Anom Lags
Los Angeles,2018,7,26.39264507109442,0.3221951987767461,AutoBNN - Temperature Anom Lags
Los Angeles,2018,8,25.289386385804733,0.2996991669047963,AutoBNN - Temperature Anom Lags
Los Angeles,2018,9,22.75279868945705,0.13988643144116256,AutoBNN - Temperature Anom Lags
Los Angeles,2018,10,18.420852267440125,0.13837590139923672,AutoBNN - Temperature Anom Lags
Los Angeles,2018,11,14.925106383715274,0.2427852150286087,AutoBNN - Temperature Anom Lags
Los Angeles,2018,12,10.725101124525224,0.26316639358347116,AutoBNN - Temperature Anom Lags
Merced,2018,1,11.541756502600265,0.5570129184409826,AutoBNN - Temperature Anom Lags
Merced,2018,2,11.139705428902744,0.19691662127170895,AutoBNN - Temperature Anom Lags
Merced,2018,3,13.01099468874554,0.2567688682284018,AutoBNN - Temperature Anom Lags
Merced,2018,4,17.398993035338492,0.3687474235500954,AutoBNN - Temperature Anom Lags
Merced,2018,5,20.27765399315149,0.3475941888536468,AutoBNN - Temperature Anom Lags
Merced,2018,6,24.669034678427124,0.23516376806630032,AutoBNN - Temperature Anom Lags
Merced,2018,7,28.58677118316257,0.15963306728035512,AutoBNN - Temperature Anom Lags
Merced,2018,8,25.675115413438505,0.6342350725934962,AutoBNN - Temperature Anom Lags
Merced,2018,9,23.09011086334232,0.24147450298823483,AutoBNN - Temperature Anom Lags
Merced,2018,10,19.17372168343468,0.1718318048631302,AutoBNN - Temperature Anom Lags
Merced,2018,11,13.376033035497926,0.15017535755730638,AutoBNN - Temperature Anom Lags
Merced,2018,12,9.97768871378861,0.1518789567188783,AutoBNN - Temperature Anom Lags
Orange,2018,1,15.18691827725661,0.6660162892004456,AutoBNN - Temperature Anom Lags
Orange,2018,2,13.848450527210446,0.41412651751980634,AutoBNN - Temperature Anom Lags
Orange,2018,3,14.304770497220147,0.4469592061872133,AutoBNN - Temperature Anom Lags
Orange,2018,4,16.480487242135666,0.16642639069244117,AutoBNN - Temperature Anom Lags
Orange,2018,5,16.833456504995922,0.3851472299854562,AutoBNN - Temperature Anom Lags
Orange,2018,6,19.709193490616485,0.27011906019665977,AutoBNN - Temperature Anom Lags
Orange,2018,7,24.42454245852645,0.41424940818488004,AutoBNN - Temperature Anom Lags
Orange,2018,8,24.28041490398971,0.46623345193236765,AutoBNN - Temperature Anom Lags
Orange,2018,9,21.72459304751635,0.23799796714927207,AutoBNN - Temperature Anom Lags
Orange,2018,10,19.746800189663816,0.14716038597954642,AutoBNN - Temperature Anom Lags
Orange,2018,11,17.26883448623005,0.2279059100933749,AutoBNN - Temperature Anom Lags
Orange,2018,12,13.661286084796645,0.2957972085355508,AutoBNN - Temperature Anom Lags
Placer,2018,1,5.820101785805036,0.4559040909945363,AutoBNN - Temperature Anom Lags
Placer,2018,2,4.215296604129435,0.1823875517616368,AutoBNN - Temperature Anom Lags
Placer,2018,3,5.442743607432817,0.47082797323212483,AutoBNN - Temperature Anom Lags
Placer,2018,4,9.676850513444435,0.17051787365867635,AutoBNN - Temperature Anom Lags
Placer,2018,5,14.02691713553304,0.26992861622210707,AutoBNN - Temperature Anom Lags
Placer,2018,6,19.551780160618137,0.18341980043685793,AutoBNN - Temperature Anom Lags
Placer,2018,7,24.104445742133123,0.15332000736034276,AutoBNN - Temperature Anom Lags
Placer,2018,8,21.475395743251056,0.4929630551253906,AutoBNN - Temperature Anom Lags
Placer,2018,9,18.56238961568033,0.19796573148833377,AutoBNN - Temperature Anom Lags
Placer,2018,10,13.23437054893094,0.1750998098019397,AutoBNN - Temperature Anom Lags
Placer,2018,11,8.212310229224443,0.2088386465684332,AutoBNN - Temperature Anom Lags
Placer,2018,12,4.384924627896908,0.1376319068188619,AutoBNN - Temperature Anom Lags
Riverside,2018,1,14.299428842202076,0.7997427428009535,AutoBNN - Temperature Anom Lags
Riverside,2018,2,13.234412196670633,0.15540533197949633,AutoBNN - Temperature Anom Lags
Riverside,2018,3,15.67643750207867,0.4437362991740005,AutoBNN - Temperature Anom Lags
Riverside,2018,4,20.99824483009877,0.371718818792189,AutoBNN - Temperature Anom Lags
Riverside,2018,5,22.734391719200403,0.21705553761297702,AutoBNN - Temperature Anom Lags
Riverside,2018,6,28.35022410437125,0.26373822445219214,AutoBNN - Temperature Anom Lags
Riverside,2018,7,32.05728840601495,0.14411113293484004,AutoBNN - Temperature Anom Lags
Riverside,2018,8,31.16164095852628,0.1674146526811099,AutoBNN - Temperature Anom Lags
Riverside,2018,9,28.65784461164884,0.49926078083539255,AutoBNN - Temperature Anom Lags
Riverside,2018,10,20.879477630600945,0.28401663049904985,AutoBNN - Temperature Anom Lags
Riverside,2018,11,15.653271658817914,0.302571837102825,AutoBNN - Temperature Anom Lags
Riverside,2018,12,11.56619007578388,0.16988671978916786,AutoBNN - Temperature Anom Lags
Sacramento,2018,1,10.30290616407524,0.268739697439502,AutoBNN - Temperature Anom Lags
Sacramento,2018,2,10.409468248833718,0.3857435605020234,AutoBNN - Temperature Anom Lags
Sacramento,2018,3,12.46603073451763,0.2804729640303236,AutoBNN - Temperature Anom Lags
Sacramento,2018,4,15.888167098300189,0.15416709083198296,AutoBNN - Temperature Anom Lags
Sacramento,2018,5,19.11184548043957,0.45815578384757644,AutoBNN - Temperature Anom Lags
Sacramento,2018,6,23.345693454995512,0.3102029428488076,AutoBNN - Temperature Anom Lags
Sacramento,2018,7,25.124316443333896,0.18634063065052034,AutoBNN - Temperature Anom Lags
Sacramento,2018,8,22.621051964806043,0.5628818023054286,AutoBNN - Temperature Anom Lags
Sacramento,2018,9,21.29278216850804,0.4846168243553904,AutoBNN - Temperature Anom Lags
Sacramento,2018,10,18.556497070734736,0.15755489472788994,AutoBNN - Temperature Anom Lags
Sacramento,2018,11,12.778712207692934,0.15472545714390398,AutoBNN - Temperature Anom Lags
Sacramento,2018,12,9.765696712502688,0.15667283510017876,AutoBNN - Temperature Anom Lags
San Bernardino,2018,1,12.094628137074835,0.661621407499217,AutoBNN - Temperature Anom Lags
San Bernardino,2018,2,11.477591585663845,0.16887916473577722,AutoBNN - Temperature Anom Lags
San Bernardino,2018,3,14.175813742405296,0.5281487337206349,AutoBNN - Temperature Anom Lags
San Bernardino,2018,4,20.436126968232315,0.4701340447411393,AutoBNN - Temperature Anom Lags
San Bernardino,2018,5,23.00609728580224,0.18509127051089744,AutoBNN - Temperature Anom Lags
San Bernardino,2018,6,29.17967874210035,0.17247770132440501,AutoBNN - Temperature Anom Lags
San Bernardino,2018,7,32.827041968908134,0.15373528213211982,AutoBNN - Temperature Anom Lags
San Bernardino,2018,8,31.57626125816841,0.25977365904986255,AutoBNN - Temperature Anom Lags
San Bernardino,2018,9,28.297978415535056,0.4139490333229605,AutoBNN - Temperature Anom Lags
San Bernardino,2018,10,19.823993610298142,0.16875615961924947,AutoBNN - Temperature Anom Lags
San Bernardino,2018,11,13.630796143178202,0.3037816272540526,AutoBNN - Temperature Anom Lags
San Bernardino,2018,12,9.47677626599136,0.16359363652238937,AutoBNN - Temperature Anom Lags
San Joaquin,2018,1,10.601055533229726,0.3118454698119501,AutoBNN - Temperature Anom Lags
San Joaquin,2018,2,10.66510537427706,0.32181492083752994,AutoBNN - Temperature Anom Lags
San Joaquin,2018,3,12.59980760802472,0.2745630520973542,AutoBNN - Temperature Anom Lags
San Joaquin,2018,4,15.99812058001362,0.16202604776982102,AutoBNN - Temperature Anom Lags
San Joaquin,2018,5,19.040211490565017,0.461853922219439,AutoBNN - Temperature Anom Lags
San Joaquin,2018,6,23.009237892409715,0.2818687004212177,AutoBNN - Temperature Anom Lags
San Joaquin,2018,7,24.888037774630504,0.1771938948258005,AutoBNN - Temperature Anom Lags
San Joaquin,2018,8,22.47519196783867,0.5654316719734308,AutoBNN - Temperature Anom Lags
San Joaquin,2018,9,20.790068282678988,0.5334908123690673,AutoBNN - Temperature Anom Lags
San Joaquin,2018,10,18.157066183601785,0.14320386058453355,AutoBNN - Temperature Anom Lags
San Joaquin,2018,11,12.76198280761281,0.14679772051596882,AutoBNN - Temperature Anom Lags
San Joaquin,2018,12,9.870747778939062,0.1620396472859864,AutoBNN - Temperature Anom Lags
Solano,2018,1,10.577028931472228,0.18182239989439647,AutoBNN - Temperature Anom Lags
Solano,2018,2,11.793925978391655,0.2472578356302146,AutoBNN - Temperature Anom Lags
Solano,2018,3,12.725309196187538,0.18937856455493451,AutoBNN - Temperature Anom Lags
Solano,2018,4,15.6715183741818,0.16031555107145598,AutoBNN - Temperature Anom Lags
Solano,2018,5,18.498957971745995,0.3660462575609033,AutoBNN - Temperature Anom Lags
Solano,2018,6,22.06890435655004,0.2615912400953696,AutoBNN - Temperature Anom Lags
Solano,2018,7,22.92686621604969,0.18126501449430826,AutoBNN - Temperature Anom Lags
Solano,2018,8,20.96850731249924,0.4621181248384292,AutoBNN - Temperature Anom Lags
Solano,2018,9,19.955710899350947,0.46716555364806245,AutoBNN - Temperature Anom Lags
Solano,2018,10,18.32296989397946,0.17347188017585063,AutoBNN - Temperature Anom Lags
Solano,2018,11,13.754038127864192,0.19974941480641414,AutoBNN - Temperature Anom Lags
Solano,2018,12,10.23719064030189,0.15913823871901542,AutoBNN - Temperature Anom Lags
Stanislaus,2018,1,11.040057229454362,0.3285210657480991,AutoBNN - Temperature Anom Lags
Stanislaus,2018,2,10.513326613377105,0.2648385029143155,AutoBNN - Temperature Anom Lags
Stanislaus,2018,3,12.447957095794608,0.3224757263907278,AutoBNN - Temperature Anom Lags
Stanislaus,2018,4,16.419432019928934,0.169719714417,AutoBNN - Temperature Anom Lags
Stanislaus,2018,5,19.729926376221783,0.4750009794141908,AutoBNN - Temperature Anom Lags
Stanislaus,2018,6,24.22310509322909,0.27637605638215035,AutoBNN - Temperature Anom Lags
Stanislaus,2018,7,27.508882893500697,0.16992571217845184,AutoBNN - Temperature Anom Lags
Stanislaus,2018,8,24.6242170736038,0.6406093809482725,AutoBNN - Temperature Anom Lags
Stanislaus,2018,9,22.259479771621105,0.48036004625787626,AutoBNN - Temperature Anom Lags
Stanislaus,2018,10,18.635710104231407,0.17316325075698621,AutoBNN - Temperature Anom Lags
Stanislaus,2018,11,12.97359942682749,0.1727222182564061,AutoBNN - Temperature Anom Lags
Stanislaus,2018,12,9.81809627770474,0.17392311502285682,AutoBNN - Temperature Anom Lags
Tulare,2018,1,6.967912830305011,0.6335076583876754,AutoBNN - Temperature Anom Lags
Tulare,2018,2,5.271389411554992,0.1881960743308218,AutoBNN - Temperature Anom Lags
Tulare,2018,3,6.699524127450445,0.551941914678824,AutoBNN - Temperature Anom Lags
Tulare,2018,4,11.783163514877458,0.5276406834823918,AutoBNN - Temperature Anom Lags
Tulare,2018,5,15.230002301118477,0.26901971460893903,AutoBNN - Temperature Anom Lags
Tulare,2018,6,21.21907805611073,0.1797950474059943,AutoBNN - Temperature Anom Lags
Tulare,2018,7,25.72556935975132,0.22721445337690493,AutoBNN - Temperature Anom Lags
Tulare,2018,8,24.036926207645536,0.16249008588718647,AutoBNN - Temperature Anom Lags
Tulare,2018,9,21.011505571432167,0.21387789962869702,AutoBNN - Temperature Anom Lags
Tulare,2018,10,14.334487919722278,0.1509265535738733,AutoBNN - Temperature Anom Lags
Tulare,2018,11,9.6550868240289,0.20402310343703836,AutoBNN - Temperature Anom Lags
Tulare,2018,12,4.689511078813894,0.16541006274596612,AutoBNN - Temperature Anom Lags
Fresno,2019,1,6.216901371755398,0.1839094399141543,AutoBNN - Temperature Anom Lags
Fresno,2019,2,3.745315251804129,0.626275443621356,AutoBNN - Temperature Anom Lags
Fresno,2019,3,8.075260163840198,0.19375802719231808,AutoBNN - Temperature Anom Lags
Fresno,2019,4,13.659414194553676,0.4431017915648643,AutoBNN - Temperature Anom Lags
Fresno,2019,5,13.60272124199497,1.16360898939046,AutoBNN - Temperature Anom Lags
Fresno,2019,6,21.85292493324675,0.1376684400830606,AutoBNN - Temperature Anom Lags
Fresno,2019,7,24.19742056762811,0.28468237767616905,AutoBNN - Temperature Anom Lags
Fresno,2019,8,24.5528666594451,0.19817171066698405,AutoBNN - Temperature Anom Lags
Fresno,2019,9,20.239956310949253,0.16821431264130754,AutoBNN - Temperature Anom Lags
Fresno,2019,10,14.238014479669516,0.19365969859289395,AutoBNN - Temperature Anom Lags
Fresno,2019,11,9.871128607109938,0.1943457497550984,AutoBNN - Temperature Anom Lags
Fresno,2019,12,5.888724974040201,0.1618855262705774,AutoBNN - Temperature Anom Lags
Kern,2019,1,9.126965216652591,0.17921176404664013,AutoBNN - Temperature Anom Lags
Kern,2019,2,6.582651069469762,0.6785113792708425,AutoBNN - Temperature Anom Lags
Kern,2019,3,11.624964087401963,0.14656532752845022,AutoBNN - Temperature Anom Lags
Kern,2019,4,17.293261603712665,0.6619782492729147,AutoBNN - Temperature Anom Lags
Kern,2019,5,16.36207211072849,1.319908624309482,AutoBNN - Temperature Anom Lags
Kern,2019,6,25.20993084418052,0.18197602092617687,AutoBNN - Temperature Anom Lags
Kern,2019,7,27.266063929796303,0.20705662237273323,AutoBNN - Temperature Anom Lags
Kern,2019,8,27.089645066922003,0.15179960814389318,AutoBNN - Temperature Anom Lags
Kern,2019,9,22.99669415086271,0.21434668687106384,AutoBNN - Temperature Anom Lags
Kern,2019,10,16.564245916191908,0.30101875207640905,AutoBNN - Temperature Anom Lags
Kern,2019,11,12.38271572391602,0.1689245667180629,AutoBNN - Temperature Anom Lags
Kern,2019,12,8.10144576006445,0.1752486735762972,AutoBNN - Temperature Anom Lags
Los Angeles,2019,1,10.637831517062011,0.14606255562618523,AutoBNN - Temperature Anom Lags
Los Angeles,2019,2,7.828815849235866,0.9350711850806919,AutoBNN - Temperature Anom Lags
Los Angeles,2019,3,12.10814545155597,0.1480018909109963,AutoBNN - Temperature Anom Lags
Los Angeles,2019,4,16.075604993683157,0.2192893083589246,AutoBNN - Temperature Anom Lags
Los Angeles,2019,5,15.024861952171136,0.7957528747573044,AutoBNN - Temperature Anom Lags
Los Angeles,2019,6,20.98272034645936,0.23629446147668237,AutoBNN - Temperature Anom Lags
Los Angeles,2019,7,23.90496920109041,0.3364792600514913,AutoBNN - Temperature Anom Lags
Los Angeles,2019,8,24.49423674436059,0.18706013308330016,AutoBNN - Temperature Anom Lags
Los Angeles,2019,9,22.43378424585404,0.16462048248510164,AutoBNN - Temperature Anom Lags
Los Angeles,2019,10,18.08064655057035,0.1561507470047835,AutoBNN - Temperature Anom Lags
Los Angeles,2019,11,14.163193695268262,0.178645410038004,AutoBNN - Temperature Anom Lags
Los Angeles,2019,12,9.523843284737096,0.23396460841099423,AutoBNN - Temperature Anom Lags
Merced,2019,1,10.88851258130859,0.29297090750150007,AutoBNN - Temperature Anom Lags
Merced,2019,2,9.384349537017329,0.34959899400219774,AutoBNN - Temperature Anom Lags
Merced,2019,3,13.080606415454495,0.1631583535851854,AutoBNN - Temperature Anom Lags
Merced,2019,4,18.54467012902625,0.5458857630358803,AutoBNN - Temperature Anom Lags
Merced,2019,5,18.687100244866144,0.7616778200021898,AutoBNN - Temperature Anom Lags
Merced,2019,6,25.96607662845355,0.32411630929118457,AutoBNN - Temperature Anom Lags
Merced,2019,7,26.8732808370612,0.4709806785619619,AutoBNN - Temperature Anom Lags
Merced,2019,8,27.331818964768217,0.394532437872405,AutoBNN - Temperature Anom Lags
Merced,2019,9,23.87419777597154,0.14598286467971222,AutoBNN - Temperature Anom Lags
Merced,2019,10,17.797439879763147,0.23519611572978472,AutoBNN - Temperature Anom Lags
Merced,2019,11,13.247375748399236,0.1626430921813454,AutoBNN - Temperature Anom Lags
Merced,2019,12,10.843132921581343,0.2521859392794696,AutoBNN - Temperature Anom Lags
Orange,2019,1,13.208615283381732,0.16261807406189463,AutoBNN - Temperature Anom Lags
Orange,2019,2,11.23377785462037,0.491689012116856,AutoBNN - Temperature Anom Lags
Orange,2019,3,14.34762871801297,0.1509845757943512,AutoBNN - Temperature Anom Lags
Orange,2019,4,16.504415097327524,0.20657538794507885,AutoBNN - Temperature Anom Lags
Orange,2019,5,16.052806504494583,0.3633563737736808,AutoBNN - Temperature Anom Lags
Orange,2019,6,19.136478830836325,0.1950108954848515,AutoBNN - Temperature Anom Lags
Orange,2019,7,22.050566280368912,0.3412422250978874,AutoBNN - Temperature Anom Lags
Orange,2019,8,22.61463006760772,0.4490798352417921,AutoBNN - Temperature Anom Lags
Orange,2019,9,22.584121316439848,0.15537144927665442,AutoBNN - Temperature Anom Lags
Orange,2019,10,19.83195524120481,0.24210717759650166,AutoBNN - Temperature Anom Lags
Orange,2019,11,16.171069250106655,0.1436497769813345,AutoBNN - Temperature Anom Lags
Orange,2019,12,13.07340993399322,0.14419178600564148,AutoBNN - Temperature Anom Lags
Placer,2019,1,5.122475119242949,0.23491495020461806,AutoBNN - Temperature Anom Lags
Placer,2019,2,2.049524980560875,1.1727567839140847,AutoBNN - Temperature Anom Lags
Placer,2019,3,6.1342757244803465,0.1677303679362692,AutoBNN - Temperature Anom Lags
Placer,2019,4,11.190399354019064,0.7706145220212263,AutoBNN - Temperature Anom Lags
Placer,2019,5,11.755752279942271,1.0166759308359838,AutoBNN - Temperature Anom Lags
Placer,2019,6,19.484852845939884,0.19109646009676387,AutoBNN - Temperature Anom Lags
Placer,2019,7,22.001110896924843,0.6445415218821678,AutoBNN - Temperature Anom Lags
Placer,2019,8,22.55034975716564,0.22670562570745292,AutoBNN - Temperature Anom Lags
Placer,2019,9,17.472729289757638,0.5845361292482627,AutoBNN - Temperature Anom Lags
Placer,2019,10,11.455611800714337,0.7489568764031536,AutoBNN - Temperature Anom Lags
Placer,2019,11,8.370371759209092,0.24982258434247487,AutoBNN - Temperature Anom Lags
Placer,2019,12,4.844989119158527,0.18121644268734285,AutoBNN - Temperature Anom Lags
Riverside,2019,1,11.558174064694583,0.2844883200759538,AutoBNN - Temperature Anom Lags
Riverside,2019,2,9.770823283179425,0.9304164282360463,AutoBNN - Temperature Anom Lags
Riverside,2019,3,15.543934952415327,0.15295442472503643,AutoBNN - Temperature Anom Lags
Riverside,2019,4,20.466829357927168,0.2898164123838598,AutoBNN - Temperature Anom Lags
Riverside,2019,5,19.875006678971545,1.408484254268685,AutoBNN - Temperature Anom Lags
Riverside,2019,6,27.50274945080816,0.3647294379484774,AutoBNN - Temperature Anom Lags
Riverside,2019,7,30.76675293864389,0.4018935081152001,AutoBNN - Temperature Anom Lags
Riverside,2019,8,31.26517565384927,0.15307502980786142,AutoBNN - Temperature Anom Lags
Riverside,2019,9,26.9589059750054,0.3324249436774038,AutoBNN - Temperature Anom Lags
Riverside,2019,10,20.41162258228303,0.6838332229732262,AutoBNN - Temperature Anom Lags
Riverside,2019,11,15.589701799659451,0.15193614154753057,AutoBNN - Temperature Anom Lags
Riverside,2019,12,10.69419471641976,0.33441414864827884,AutoBNN - Temperature Anom Lags
Sacramento,2019,1,10.627133297066734,0.40953034060169957,AutoBNN - Temperature Anom Lags
Sacramento,2019,2,9.341170567719246,0.4818879094208129,AutoBNN - Temperature Anom Lags
Sacramento,2019,3,12.723852203040508,0.1948963938277177,AutoBNN - Temperature Anom Lags
Sacramento,2019,4,17.407981582345656,0.3973237050783755,AutoBNN - Temperature Anom Lags
Sacramento,2019,5,17.402331112098864,0.8118168006942729,AutoBNN - Temperature Anom Lags
Sacramento,2019,6,24.205613850444024,0.22751723340063387,AutoBNN - Temperature Anom Lags
Sacramento,2019,7,24.579973276809312,0.24870960327109903,AutoBNN - Temperature Anom Lags
Sacramento,2019,8,25.334666297717263,0.4048387017153732,AutoBNN - Temperature Anom Lags
Sacramento,2019,9,22.71816831497722,0.16328300042284857,AutoBNN - Temperature Anom Lags
Sacramento,2019,10,17.561781290991007,0.22074614754981461,AutoBNN - Temperature Anom Lags
Sacramento,2019,11,12.589267840873276,0.15428281689683596,AutoBNN - Temperature Anom Lags
Sacramento,2019,12,10.671004858633296,0.2996989439533215,AutoBNN - Temperature Anom Lags
San Bernardino,2019,1,9.73586276460776,0.25486459404832185,AutoBNN - Temperature Anom Lags
San Bernardino,2019,2,7.95503881155031,0.9481206013578356,AutoBNN - Temperature Anom Lags
San Bernardino,2019,3,14.29877871152138,0.16094686203833783,AutoBNN - Temperature Anom Lags
San Bernardino,2019,4,19.85156493446084,0.3400143302450276,AutoBNN - Temperature Anom Lags
San Bernardino,2019,5,19.47142986357857,1.6627786507148936,AutoBNN - Temperature Anom Lags
San Bernardino,2019,6,28.3676364822914,0.30348918639650246,AutoBNN - Temperature Anom Lags
San Bernardino,2019,7,31.28390598464506,0.5006315638501234,AutoBNN - Temperature Anom Lags
San Bernardino,2019,8,31.373882769045224,0.14073056151168514,AutoBNN - Temperature Anom Lags
San Bernardino,2019,9,26.3511260895998,0.42227320919283706,AutoBNN - Temperature Anom Lags
San Bernardino,2019,10,18.47879695365248,0.8015842639677452,AutoBNN - Temperature Anom Lags
San Bernardino,2019,11,13.747330276137006,0.14915432375187826,AutoBNN - Temperature Anom Lags
San Bernardino,2019,12,8.488240534811098,0.30969406815038786,AutoBNN - Temperature Anom Lags
San Joaquin,2019,1,10.77539429271502,0.42015377744279725,AutoBNN - Temperature Anom Lags
