county,year,month,temperature,quantile_score,model_type
San Joaquin,2019,2,9.358630399921084,0.40241668327890256,AutoBNN - Temperature Anom Lags
San Joaquin,2019,3,12.73359770788494,0.16594937077977434,AutoBNN - Temperature Anom Lags
San Joaquin,2019,4,17.17964999326574,0.4364307288569634,AutoBNN - Temperature Anom Lags
San Joaquin,2019,5,17.26301460308548,0.81141270536967,AutoBNN - Temperature Anom Lags
San Joaquin,2019,6,23.956190446576045,0.1922920596960819,AutoBNN - Temperature Anom Lags
San Joaquin,2019,7,24.31150668090521,0.2652285340819696,AutoBNN - Temperature Anom Lags
San Joaquin,2019,8,25.019124723390743,0.3793315783775214,AutoBNN - Temperature Anom Lags
San Joaquin,2019,9,22.47716846545456,0.17994720839490796,AutoBNN - Temperature Anom Lags
San Joaquin,2019,10,17.357526888306836,0.26196316644699885,AutoBNN - Temperature Anom Lags
San Joaquin,2019,11,12.667937069653306,0.14485235851220407,AutoBNN - Temperature Anom Lags
San Joaquin,2019,12,10.818315574808764,0.30398224332115864,AutoBNN - Temperature Anom Lags
Solano,2019,1,10.882236268125098,0.3424270779496492,AutoBNN - Temperature Anom Lags
Solano,2019,2,9.330235233080655,0.5212502446018084,AutoBNN - Temperature Anom Lags
Solano,2019,3,12.381747929701248,0.2352517535259025,AutoBNN - Temperature Anom Lags
Solano,2019,4,16.826479557482287,0.43975322201396483,AutoBNN - Temperature Anom Lags
Solano,2019,5,16.46058531296211,1.0579453762853988,AutoBNN - Temperature Anom Lags
Solano,2019,6,22.64724105330737,0.15654025003163502,AutoBNN - Temperature Anom Lags
Solano,2019,7,22.63594238420734,0.2105707127879364,AutoBNN - Temperature Anom Lags
Solano,2019,8,23.478632358144523,0.38365182800726466,AutoBNN - Temperature Anom Lags
Solano,2019,9,21.992405923994625,0.25149415409324144,AutoBNN - Temperature Anom Lags
Solano,2019,10,17.639601046215034,0.16857487435367974,AutoBNN - Temperature Anom Lags
Solano,2019,11,12.91089798392676,0.18701092405903222,AutoBNN - Temperature Anom Lags
Solano,2019,12,10.565146920134964,0.149870016623025,AutoBNN - Temperature Anom Lags
Stanislaus,2019,1,10.72196158668146,0.28367883597961574,AutoBNN - Temperature Anom Lags
Stanislaus,2019,2,8.967810956795802,0.5671739725211654,AutoBNN - Temperature Anom Lags
Stanislaus,2019,3,12.533776236687345,0.2154765886309171,AutoBNN - Temperature Anom Lags
Stanislaus,2019,4,17.475120014151628,0.490955213681616,AutoBNN - Temperature Anom Lags
Stanislaus,2019,5,17.835808034312493,0.9741242916656264,AutoBNN - Temperature Anom Lags
Stanislaus,2019,6,25.178464929160043,0.18158018259086997,AutoBNN - Temperature Anom Lags
Stanislaus,2019,7,26.23105444474305,0.4496620502586316,AutoBNN - Temperature Anom Lags
Stanislaus,2019,8,26.766334876715973,0.32831184544948605,AutoBNN - Temperature Anom Lags
Stanislaus,2019,9,23.289506010568743,0.20589462635493036,AutoBNN - Temperature Anom Lags
Stanislaus,2019,10,17.489466892740438,0.36674331353770356,AutoBNN - Temperature Anom Lags
Stanislaus,2019,11,12.96774045708412,0.15520090440909068,AutoBNN - Temperature Anom Lags
Stanislaus,2019,12,10.664385956668127,0.24858509704320117,AutoBNN - Temperature Anom Lags
Tulare,2019,1,4.880739243301605,0.17109329660432498,AutoBNN - Temperature Anom Lags
Tulare,2019,2,2.176074567524722,0.81660151720047,AutoBNN - Temperature Anom Lags
Tulare,2019,3,6.816321946909568,0.21519859225460974,AutoBNN - Temperature Anom Lags
Tulare,2019,4,12.071990767969057,0.2669328372406237,AutoBNN - Temperature Anom Lags
Tulare,2019,5,12.031357352727014,1.4361635875340666,AutoBNN - Temperature Anom Lags
Tulare,2019,6,20.572850788168523,0.2715247063082878,AutoBNN - Temperature Anom Lags
Tulare,2019,7,23.4539433165578,0.42632213811079667,AutoBNN - Temperature Anom Lags
Tulare,2019,8,23.623866386047496,0.1535744368187105,AutoBNN - Temperature Anom Lags
Tulare,2019,9,19.38483748813809,0.3077080342038111,AutoBNN - Temperature Anom Lags
Tulare,2019,10,13.358916842020449,0.28544733764697805,AutoBNN - Temperature Anom Lags
Tulare,2019,11,9.101761566974917,0.18525877033821264,AutoBNN - Temperature Anom Lags
Tulare,2019,12,4.529260512398025,0.14790868279909844,AutoBNN - Temperature Anom Lags
Fresno,2020,1,5.266614250002021,0.16659137906149182,AutoBNN - Temperature Anom Lags
Fresno,2020,2,7.808925919079002,0.1506736822561784,AutoBNN - Temperature Anom Lags
Fresno,2020,3,7.500818205628548,0.28479316789694503,AutoBNN - Temperature Anom Lags
Fresno,2020,4,12.17741326887858,0.17963248267920331,AutoBNN - Temperature Anom Lags
Fresno,2020,5,17.415011420914425,0.188135733423811,AutoBNN - Temperature Anom Lags
Fresno,2020,6,21.16845713171557,0.22516917944556533,AutoBNN - Temperature Anom Lags
Fresno,2020,7,24.566420929122728,0.15108151269079462,AutoBNN - Temperature Anom Lags
Fresno,2020,8,25.43869970442347,0.41689821502174995,AutoBNN - Temperature Anom Lags
Fresno,2020,9,22.27471103855169,0.5021778453239287,AutoBNN - Temperature Anom Lags
Fresno,2020,10,17.731913082054916,0.8519420254471327,AutoBNN - Temperature Anom Lags
Fresno,2020,11,8.412413416916593,0.19985396715426682,AutoBNN - Temperature Anom Lags
Fresno,2020,12,5.644937291935605,0.15771303493567185,AutoBNN - Temperature Anom Lags
Kern,2020,1,8.1195929436916,0.1575017424605109,AutoBNN - Temperature Anom Lags
Kern,2020,2,11.082013517284452,0.16416154174491615,AutoBNN - Temperature Anom Lags
Kern,2020,3,10.894693505815098,0.2603998096753852,AutoBNN - Temperature Anom Lags
Kern,2020,4,15.146537435600806,0.1739123986345349,AutoBNN - Temperature Anom Lags
Kern,2020,5,20.71972635453085,0.22961323149276497,AutoBNN - Temperature Anom Lags
Kern,2020,6,24.045211642607853,0.2518071780602137,AutoBNN - Temperature Anom Lags
Kern,2020,7,27.41167157792694,0.14144119076054504,AutoBNN - Temperature Anom Lags
Kern,2020,8,28.2203703318084,0.4740195433659987,AutoBNN - Temperature Anom Lags
Kern,2020,9,24.96313401458883,0.3950821904943447,AutoBNN - Temperature Anom Lags
Kern,2020,10,20.37169608159041,0.8053347160960688,AutoBNN - Temperature Anom Lags
Kern,2020,11,11.435380268052596,0.19120508095381233,AutoBNN - Temperature Anom Lags
Kern,2020,12,8.460771117032834,0.16609937389089605,AutoBNN - Temperature Anom Lags
Los Angeles,2020,1,10.697594305891698,0.15438939901012363,AutoBNN - Temperature Anom Lags
Los Angeles,2020,2,12.683074950055245,0.2079713780350155,AutoBNN - Temperature Anom Lags
Los Angeles,2020,3,11.268007534318484,0.2940435821841461,AutoBNN - Temperature Anom Lags
Los Angeles,2020,4,15.064759359016875,0.16457702331470717,AutoBNN - Temperature Anom Lags
Los Angeles,2020,5,19.87211665450724,0.24143867614293338,AutoBNN - Temperature Anom Lags
Los Angeles,2020,6,21.29566419128247,0.17523039923171804,AutoBNN - Temperature Anom Lags
Los Angeles,2020,7,23.963167413351243,0.155439320026022,AutoBNN - Temperature Anom Lags
Los Angeles,2020,8,25.812835078908847,0.3981158186088909,AutoBNN - Temperature Anom Lags
Los Angeles,2020,9,24.37888278278723,0.49582842646223135,AutoBNN - Temperature Anom Lags
Los Angeles,2020,10,20.84573629320454,0.9404306868230454,AutoBNN - Temperature Anom Lags
Los Angeles,2020,11,13.643595272025266,0.16666540205478667,AutoBNN - Temperature Anom Lags
Los Angeles,2020,12,10.999762808436344,0.3536879687417637,AutoBNN - Temperature Anom Lags
Merced,2020,1,9.683015276386698,0.1480377813526476,AutoBNN - Temperature Anom Lags
Merced,2020,2,12.546940924078513,0.1795424264488798,AutoBNN - Temperature Anom Lags
Merced,2020,3,13.058005196118756,0.1695279002972323,AutoBNN - Temperature Anom Lags
Merced,2020,4,17.2624917066463,0.17707280334800182,AutoBNN - Temperature Anom Lags
Merced,2020,5,22.159547806235025,0.6289276313300084,AutoBNN - Temperature Anom Lags
Merced,2020,6,25.07997263277668,0.15963445931974082,AutoBNN - Temperature Anom Lags
Merced,2020,7,26.91525616871445,0.15867793924579712,AutoBNN - Temperature Anom Lags
Merced,2020,8,28.31373729485813,0.3788008506009072,AutoBNN - Temperature Anom Lags
Merced,2020,9,25.251811927392907,0.3886060106152237,AutoBNN - Temperature Anom Lags
Merced,2020,10,20.80319654497282,0.49448080021925656,AutoBNN - Temperature Anom Lags
Merced,2020,11,12.471723770543631,0.19938320206722826,AutoBNN - Temperature Anom Lags
Merced,2020,12,9.611630704487936,0.16384779530342178,AutoBNN - Temperature Anom Lags
Orange,2020,1,13.059862205166668,0.15977863154327027,AutoBNN - Temperature Anom Lags
Orange,2020,2,14.0812936998434,0.15477339426074366,AutoBNN - Temperature Anom Lags
Orange,2020,3,13.914799171808568,0.14122835352113752,AutoBNN - Temperature Anom Lags
Orange,2020,4,16.340049438500614,0.18306047540120401,AutoBNN - Temperature Anom Lags
Orange,2020,5,19.26919647577972,0.6265467444212749,AutoBNN - Temperature Anom Lags
Orange,2020,6,20.264198749362265,0.26393820194282913,AutoBNN - Temperature Anom Lags
Orange,2020,7,21.84931042462881,0.2044567370836181,AutoBNN - Temperature Anom Lags
Orange,2020,8,23.929726829569177,0.2919938785379583,AutoBNN - Temperature Anom Lags
Orange,2020,9,23.31786250890065,0.27589465951076664,AutoBNN - Temperature Anom Lags
Orange,2020,10,21.42011575151281,0.7887799560903298,AutoBNN - Temperature Anom Lags
Orange,2020,11,15.84074979527884,0.14248526184245794,AutoBNN - Temperature Anom Lags
Orange,2020,12,13.616396047456874,0.18650718583603096,AutoBNN - Temperature Anom Lags
Placer,2020,1,4.497061219270961,0.1673058340525386,AutoBNN - Temperature Anom Lags
Placer,2020,2,6.271570326406447,0.1752712755552446,AutoBNN - Temperature Anom Lags
Placer,2020,3,5.371398778350908,0.44090085003111096,AutoBNN - Temperature Anom Lags
Placer,2020,4,10.03078127455734,0.15345605919457445,AutoBNN - Temperature Anom Lags
Placer,2020,5,14.581576865514364,0.15326921998250365,AutoBNN - Temperature Anom Lags
Placer,2020,6,18.761581455817577,0.3220879172827258,AutoBNN - Temperature Anom Lags
Placer,2020,7,22.279175076504146,0.1488812709095502,AutoBNN - Temperature Anom Lags
Placer,2020,8,23.377993416813126,0.3250566661237467,AutoBNN - Temperature Anom Lags
Placer,2020,9,20.754718746086155,0.7658513377170371,AutoBNN - Temperature Anom Lags
Placer,2020,10,16.108544388151813,0.8228523888852863,AutoBNN - Temperature Anom Lags
Placer,2020,11,6.376245296516345,0.40820441145487507,AutoBNN - Temperature Anom Lags
Placer,2020,12,4.031769961074303,0.1412224799936468,AutoBNN - Temperature Anom Lags
Riverside,2020,1,12.313088420446377,0.16108120990220945,AutoBNN - Temperature Anom Lags
Riverside,2020,2,13.929804232998949,0.21212340783591221,AutoBNN - Temperature Anom Lags
Riverside,2020,3,14.174915771853648,0.4734252029958397,AutoBNN - Temperature Anom Lags
Riverside,2020,4,19.231631073755693,0.1929025417536196,AutoBNN - Temperature Anom Lags
Riverside,2020,5,25.503303714657022,0.6655668850498969,AutoBNN - Temperature Anom Lags
Riverside,2020,6,27.599539110848298,0.14254119491938386,AutoBNN - Temperature Anom Lags
Riverside,2020,7,31.49864001745584,0.17291983808531902,AutoBNN - Temperature Anom Lags
Riverside,2020,8,32.62585938686743,0.49434415095984335,AutoBNN - Temperature Anom Lags
Riverside,2020,9,29.478008574271826,0.40749785603898947,AutoBNN - Temperature Anom Lags
Riverside,2020,10,24.09280864112941,0.7590929130351906,AutoBNN - Temperature Anom Lags
Riverside,2020,11,15.576874337605489,0.16203442583029917,AutoBNN - Temperature Anom Lags
Riverside,2020,12,11.251157338087468,0.15035959059842907,AutoBNN - Temperature Anom Lags
Sacramento,2020,1,9.648954533418872,0.17073807606492378,AutoBNN - Temperature Anom Lags
Sacramento,2020,2,12.051188811307044,0.15508603424736947,AutoBNN - Temperature Anom Lags
Sacramento,2020,3,12.5615879308358,0.18199560589561553,AutoBNN - Temperature Anom Lags
Sacramento,2020,4,16.94844183669761,0.16296454834817634,AutoBNN - Temperature Anom Lags
Sacramento,2020,5,21.17333589813597,0.2757612515278537,AutoBNN - Temperature Anom Lags
Sacramento,2020,6,24.202604853150888,0.15141034945695084,AutoBNN - Temperature Anom Lags
Sacramento,2020,7,24.27199881962406,0.20209382634722822,AutoBNN - Temperature Anom Lags
Sacramento,2020,8,26.283386633178395,0.33651353933594436,AutoBNN - Temperature Anom Lags
Sacramento,2020,9,23.991400493992444,0.34945224454908647,AutoBNN - Temperature Anom Lags
Sacramento,2020,10,20.192163930143977,0.5056397714277711,AutoBNN - Temperature Anom Lags
Sacramento,2020,11,11.60443374019752,0.3898012729907276,AutoBNN - Temperature Anom Lags
Sacramento,2020,12,8.899371476667397,0.21026956009067066,AutoBNN - Temperature Anom Lags
San Bernardino,2020,1,10.197916930279746,0.15469251466519904,AutoBNN - Temperature Anom Lags
San Bernardino,2020,2,12.29916968801632,0.1905284151043554,AutoBNN - Temperature Anom Lags
San Bernardino,2020,3,12.955147957910016,0.4791843149156281,AutoBNN - Temperature Anom Lags
San Bernardino,2020,4,18.31613880330815,0.167439141493253,AutoBNN - Temperature Anom Lags
San Bernardino,2020,5,24.9340420250511,0.781509861596907,AutoBNN - Temperature Anom Lags
San Bernardino,2020,6,27.885530548398265,0.25180517685533765,AutoBNN - Temperature Anom Lags
San Bernardino,2020,7,31.84328995450892,0.1621179335526746,AutoBNN - Temperature Anom Lags
San Bernardino,2020,8,32.62815046208965,0.42663884914282596,AutoBNN - Temperature Anom Lags
San Bernardino,2020,9,28.709024519054253,0.3240618695032718,AutoBNN - Temperature Anom Lags
San Bernardino,2020,10,22.821642172341058,0.6363754920164745,AutoBNN - Temperature Anom Lags
San Bernardino,2020,11,13.646246987127256,0.14273230813217883,AutoBNN - Temperature Anom Lags
San Bernardino,2020,12,9.047325756329542,0.16036582657032541,AutoBNN - Temperature Anom Lags
San Joaquin,2020,1,9.668841891148588,0.15469617145531106,AutoBNN - Temperature Anom Lags
San Joaquin,2020,2,12.0064451793192,0.13752399919008967,AutoBNN - Temperature Anom Lags
San Joaquin,2020,3,12.538732160802397,0.1958485071737357,AutoBNN - Temperature Anom Lags
San Joaquin,2020,4,16.578013025909286,0.1623434169123871,AutoBNN - Temperature Anom Lags
San Joaquin,2020,5,21.124106947304146,0.3437636173012281,AutoBNN - Temperature Anom Lags
San Joaquin,2020,6,23.83883922466407,0.1631550883163105,AutoBNN - Temperature Anom Lags
San Joaquin,2020,7,23.82619249676827,0.22613707249664297,AutoBNN - Temperature Anom Lags
San Joaquin,2020,8,25.642774612521293,0.21368184780833704,AutoBNN - Temperature Anom Lags
San Joaquin,2020,9,23.20443135979383,0.2762078175400243,AutoBNN - Temperature Anom Lags
San Joaquin,2020,10,19.665738632464524,0.34158798153954323,AutoBNN - Temperature Anom Lags
San Joaquin,2020,11,11.68243362122564,0.37401251235393557,AutoBNN - Temperature Anom Lags
San Joaquin,2020,12,9.107163091400992,0.17473492676034716,AutoBNN - Temperature Anom Lags
Solano,2020,1,9.869595080654337,0.15493031006569813,AutoBNN - Temperature Anom Lags
Solano,2020,2,12.984917408698491,0.2726170587961119,AutoBNN - Temperature Anom Lags
Solano,2020,3,12.738708389137116,0.15587665182622995,AutoBNN - Temperature Anom Lags
Solano,2020,4,16.758976196906872,0.17157815882051833,AutoBNN - Temperature Anom Lags
Solano,2020,5,20.25786593376131,0.27161799734289,AutoBNN - Temperature Anom Lags
Solano,2020,6,22.592310100389795,0.16854066930033942,AutoBNN - Temperature Anom Lags
Solano,2020,7,22.110620245622613,0.21153527986822704,AutoBNN - Temperature Anom Lags
Solano,2020,8,24.32397677126136,0.286254754548121,AutoBNN - Temperature Anom Lags
Solano,2020,9,23.07919901422485,0.47489252456510916,AutoBNN - Temperature Anom Lags
Solano,2020,10,20.29903978176071,0.7190247101253934,AutoBNN - Temperature Anom Lags
Solano,2020,11,12.273181693372408,0.28649701229550617,AutoBNN - Temperature Anom Lags
Solano,2020,12,10.0748560425576,0.18490872560125404,AutoBNN - Temperature Anom Lags
Stanislaus,2020,1,9.554082430387098,0.1622579990462823,AutoBNN - Temperature Anom Lags
Stanislaus,2020,2,12.275389677982048,0.17872702674432236,AutoBNN - Temperature Anom Lags
Stanislaus,2020,3,12.507729097177446,0.19458288336643062,AutoBNN - Temperature Anom Lags
Stanislaus,2020,4,16.599417968351474,0.17163413533056626,AutoBNN - Temperature Anom Lags
Stanislaus,2020,5,21.638026919104448,0.3356892622119248,AutoBNN - Temperature Anom Lags
Stanislaus,2020,6,24.80545429852748,0.18430844406286873,AutoBNN - Temperature Anom Lags
Stanislaus,2020,7,26.24771224385188,0.17286473766420826,AutoBNN - Temperature Anom Lags
Stanislaus,2020,8,27.73550791488861,0.26174902701618696,AutoBNN - Temperature Anom Lags
Stanislaus,2020,9,24.772663441648604,0.2920793303576382,AutoBNN - Temperature Anom Lags
Stanislaus,2020,10,20.51017619193459,0.4100387806362576,AutoBNN - Temperature Anom Lags
Stanislaus,2020,11,12.071475029197131,0.27262985930900374,AutoBNN - Temperature Anom Lags
Stanislaus,2020,12,9.347223622918987,0.16531200285511788,AutoBNN - Temperature Anom Lags
Tulare,2020,1,4.068016476458297,0.23425458965954754,AutoBNN - Temperature Anom Lags
Tulare,2020,2,6.510415821560571,0.14647633126889814,AutoBNN - Temperature Anom Lags
Tulare,2020,3,6.308982502318031,0.3094233704757209,AutoBNN - Temperature Anom Lags
Tulare,2020,4,10.796111516176666,0.15253308596033038,AutoBNN - Temperature Anom Lags
Tulare,2020,5,16.311726300935447,0.16963649275326964,AutoBNN - Temperature Anom Lags
Tulare,2020,6,20.23502237467494,0.2655294256559526,AutoBNN - Temperature Anom Lags
Tulare,2020,7,24.24502975479595,0.18054221580124863,AutoBNN - Temperature Anom Lags
Tulare,2020,8,25.026722709460103,0.4531510204618628,AutoBNN - Temperature Anom Lags
Tulare,2020,9,21.88870464304523,0.4582958907912475,AutoBNN - Temperature Anom Lags
Tulare,2020,10,17.329276197295485,0.8177226664080764,AutoBNN - Temperature Anom Lags
Tulare,2020,11,8.01923258280857,0.17661273204467515,AutoBNN - Temperature Anom Lags
Tulare,2020,12,4.9370526872558,0.14940099783015973,AutoBNN - Temperature Anom Lags
Fresno,2021,1,5.739666341739621,0.1767741266555256,AutoBNN - Temperature Anom Lags
Fresno,2021,2,7.0150901792681,0.1676634792125586,AutoBNN - Temperature Anom Lags
Fresno,2021,3,7.365177722170358,0.24876874331874077,AutoBNN - Temperature Anom Lags
Fresno,2021,4,12.875383627824933,0.35107467387059726,AutoBNN - Temperature Anom Lags
Fresno,2021,5,17.087489589181814,0.2025806823764185,AutoBNN - Temperature Anom Lags
Fresno,2021,6,23.38113408560816,0.707343583046788,AutoBNN - Temperature Anom Lags
Fresno,2021,7,26.44389333685632,0.5869862041088066,AutoBNN - Temperature Anom Lags
Fresno,2021,8,24.83330259999127,0.14486231424591756,AutoBNN - Temperature Anom Lags
Fresno,2021,9,21.91770857753494,0.22291081205160931,AutoBNN - Temperature Anom Lags
Fresno,2021,10,13.654789067661229,0.16122209410474755,AutoBNN - Temperature Anom Lags
Fresno,2021,11,10.638183376599216,0.4798923200549501,AutoBNN - Temperature Anom Lags
Fresno,2021,12,5.344015030956086,0.14905321994213142,AutoBNN - Temperature Anom Lags
Kern,2021,1,8.634367416396401,0.19753102601477593,AutoBNN - Temperature Anom Lags
Kern,2021,2,10.040222952661054,0.2981479084822866,AutoBNN - Temperature Anom Lags
Kern,2021,3,10.869266790836036,0.24522029729503572,AutoBNN - Temperature Anom Lags
Kern,2021,4,16.725144115626335,0.7532724915730833,AutoBNN - Temperature Anom Lags
Kern,2021,5,20.85520003963205,0.622663352862753,AutoBNN - Temperature Anom Lags
Kern,2021,6,26.74432302749267,0.8865553481530661,AutoBNN - Temperature Anom Lags
Kern,2021,7,29.60345736411284,0.7027213764431501,AutoBNN - Temperature Anom Lags
Kern,2021,8,27.846067228304605,0.1641040756124438,AutoBNN - Temperature Anom Lags
Kern,2021,9,24.40349486532284,0.1705715989223634,AutoBNN - Temperature Anom Lags
Kern,2021,10,16.151525198268303,0.18983998264327195,AutoBNN - Temperature Anom Lags
Kern,2021,11,13.524284612892018,0.6638287067654158,AutoBNN - Temperature Anom Lags
Kern,2021,12,7.756337323042317,0.2094804916583528,AutoBNN - Temperature Anom Lags
Los Angeles,2021,1,10.712603414568548,0.15430530967736486,AutoBNN - Temperature Anom Lags
Los Angeles,2021,2,11.796214269627171,0.2839640474680698,AutoBNN - Temperature Anom Lags
Los Angeles,2021,3,11.42546891745468,0.18991230718415197,AutoBNN - Temperature Anom Lags
Los Angeles,2021,4,16.203830947994845,0.6485477134796104,AutoBNN - Temperature Anom Lags
Los Angeles,2021,5,18.31698935967603,0.48160417152474627,AutoBNN - Temperature Anom Lags
Los Angeles,2021,6,23.223466333250823,0.7465335026293091,AutoBNN - Temperature Anom Lags
Los Angeles,2021,7,25.57743042339393,0.4077000980666189,AutoBNN - Temperature Anom Lags
Los Angeles,2021,8,24.81530958009085,0.22670794654976237,AutoBNN - Temperature Anom Lags
Los Angeles,2021,9,22.78559870290212,0.20853819069537247,AutoBNN - Temperature Anom Lags
Los Angeles,2021,10,16.93266321459896,0.16255894237395482,AutoBNN - Temperature Anom Lags
Los Angeles,2021,11,15.80056770198621,0.8123123285505509,AutoBNN - Temperature Anom Lags
Los Angeles,2021,12,9.535495374673928,0.2173561467158824,AutoBNN - Temperature Anom Lags
Merced,2021,1,10.31936548288843,0.21496967499304298,AutoBNN - Temperature Anom Lags
Merced,2021,2,11.654070874353351,0.18021340418343593,AutoBNN - Temperature Anom Lags
Merced,2021,3,12.626959067205576,0.24512078358067402,AutoBNN - Temperature Anom Lags
Merced,2021,4,17.360601296423454,0.19649836452320363,AutoBNN - Temperature Anom Lags
Merced,2021,5,21.113949209001703,0.3488538142346373,AutoBNN - Temperature Anom Lags
Merced,2021,6,25.66721011468871,0.20057725577643426,AutoBNN - Temperature Anom Lags
Merced,2021,7,28.33364728406036,0.3726486580660848,AutoBNN - Temperature Anom Lags
Merced,2021,8,26.813096613600464,0.16850876218742794,AutoBNN - Temperature Anom Lags
Merced,2021,9,24.384252122499102,0.14922719464759635,AutoBNN - Temperature Anom Lags
Merced,2021,10,17.822873352193994,0.3849520977488672,AutoBNN - Temperature Anom Lags
Merced,2021,11,13.816422736940469,0.18890579135128946,AutoBNN - Temperature Anom Lags
Merced,2021,12,9.402712394753737,0.16927174717413657,AutoBNN - Temperature Anom Lags
Orange,2021,1,13.335522949332471,0.1707654632733326,AutoBNN - Temperature Anom Lags
Orange,2021,2,13.813124032716589,0.1647602342264821,AutoBNN - Temperature Anom Lags
Orange,2021,3,13.25229742965513,0.23773999465836418,AutoBNN - Temperature Anom Lags
Orange,2021,4,16.235468533514336,0.20973021468429856,AutoBNN - Temperature Anom Lags
Orange,2021,5,17.24675965304533,0.18721579454500561,AutoBNN - Temperature Anom Lags
Orange,2021,6,20.1382511047708,0.16715851092579384,AutoBNN - Temperature Anom Lags
Orange,2021,7,22.645617611276805,0.16889016323619419,AutoBNN - Temperature Anom Lags
Orange,2021,8,22.70095154540252,0.27810119259387556,AutoBNN - Temperature Anom Lags
Orange,2021,9,21.611029320832017,0.20969332271895252,AutoBNN - Temperature Anom Lags
Orange,2021,10,18.527005088951285,0.34935406228508603,AutoBNN - Temperature Anom Lags
Orange,2021,11,17.0917919391523,0.4272168684126151,AutoBNN - Temperature Anom Lags
Orange,2021,12,12.212491886846236,0.25098460249151244,AutoBNN - Temperature Anom Lags
Placer,2021,1,4.140012746815046,0.15660783035586578,AutoBNN - Temperature Anom Lags
Placer,2021,2,5.074601401668758,0.21750100611059953,AutoBNN - Temperature Anom Lags
Placer,2021,3,5.095051671521787,0.43362607122671715,AutoBNN - Temperature Anom Lags
Placer,2021,4,10.288559916226404,0.20091333097881744,AutoBNN - Temperature Anom Lags
