county,year,month,temperature,quantile_score,model_type
Placer,2021,5,14.992363179321387,0.14709941514212677,AutoBNN - Temperature Anom Lags
Placer,2021,6,21.018503326987,0.761163058461565,AutoBNN - Temperature Anom Lags
Placer,2021,7,24.14672236387532,0.5323376887013215,AutoBNN - Temperature Anom Lags
Placer,2021,8,22.25034253282729,0.3335206642174962,AutoBNN - Temperature Anom Lags
Placer,2021,9,19.292067822431363,0.1913086995873788,AutoBNN - Temperature Anom Lags
Placer,2021,10,11.27512191338286,0.31166682290308406,AutoBNN - Temperature Anom Lags
Placer,2021,11,8.990140175191925,0.30693115169351753,AutoBNN - Temperature Anom Lags
Placer,2021,12,3.677161738106065,0.1772117058044732,AutoBNN - Temperature Anom Lags
Riverside,2021,1,11.58988923731738,0.21990190611568966,AutoBNN - Temperature Anom Lags
Riverside,2021,2,13.986048336890804,0.24611854665809205,AutoBNN - Temperature Anom Lags
Riverside,2021,3,14.24373260824325,0.3469753884546684,AutoBNN - Temperature Anom Lags
Riverside,2021,4,20.69692559949516,0.6305779137033405,AutoBNN - Temperature Anom Lags
Riverside,2021,5,23.63914089761664,0.5778253984421191,AutoBNN - Temperature Anom Lags
Riverside,2021,6,30.299603156850083,1.0555930048528344,AutoBNN - Temperature Anom Lags
Riverside,2021,7,32.01326931554348,0.1523440944305574,AutoBNN - Temperature Anom Lags
Riverside,2021,8,31.366853675275024,0.34253405688989036,AutoBNN - Temperature Anom Lags
Riverside,2021,9,28.364737652675103,0.14813861277368334,AutoBNN - Temperature Anom Lags
Riverside,2021,10,19.85606359243264,0.6503261080293942,AutoBNN - Temperature Anom Lags
Riverside,2021,11,18.0609144987298,0.7631366611851585,AutoBNN - Temperature Anom Lags
Riverside,2021,12,11.110621476154847,0.192218813194771,AutoBNN - Temperature Anom Lags
Sacramento,2021,1,9.780501411758564,0.21854247015534023,AutoBNN - Temperature Anom Lags
Sacramento,2021,2,11.530950285462607,0.1615336780927398,AutoBNN - Temperature Anom Lags
Sacramento,2021,3,12.330077216456004,0.2614886502063635,AutoBNN - Temperature Anom Lags
Sacramento,2021,4,16.666206350144535,0.16208424430904964,AutoBNN - Temperature Anom Lags
Sacramento,2021,5,20.74188759474731,0.23703531510300108,AutoBNN - Temperature Anom Lags
Sacramento,2021,6,23.60488843626172,0.25442501242112625,AutoBNN - Temperature Anom Lags
Sacramento,2021,7,24.48564170781782,0.1555807521036177,AutoBNN - Temperature Anom Lags
Sacramento,2021,8,23.678829024978427,0.4520995040012128,AutoBNN - Temperature Anom Lags
Sacramento,2021,9,22.38022006476604,0.1991592710818907,AutoBNN - Temperature Anom Lags
Sacramento,2021,10,16.970811561938888,0.4877935835418075,AutoBNN - Temperature Anom Lags
Sacramento,2021,11,12.666499393724507,0.20869334760037334,AutoBNN - Temperature Anom Lags
Sacramento,2021,12,8.591871034905864,0.2474513883843566,AutoBNN - Temperature Anom Lags
San Bernardino,2021,1,9.656289249371014,0.20712834822484338,AutoBNN - Temperature Anom Lags
San Bernardino,2021,2,12.108558266864009,0.17771129378766723,AutoBNN - Temperature Anom Lags
San Bernardino,2021,3,13.16307677395281,0.323579317186818,AutoBNN - Temperature Anom Lags
San Bernardino,2021,4,20.16580021444128,0.7356011635727354,AutoBNN - Temperature Anom Lags
San Bernardino,2021,5,24.068040185989503,0.5812998760047585,AutoBNN - Temperature Anom Lags
San Bernardino,2021,6,31.073205135009346,1.2561726096663812,AutoBNN - Temperature Anom Lags
San Bernardino,2021,7,32.88698543773131,0.2288922357679618,AutoBNN - Temperature Anom Lags
San Bernardino,2021,8,31.64617473928996,0.32071854289734,AutoBNN - Temperature Anom Lags
San Bernardino,2021,9,28.03568846085085,0.15801136175791422,AutoBNN - Temperature Anom Lags
San Bernardino,2021,10,18.50628372034373,0.6214789114215157,AutoBNN - Temperature Anom Lags
San Bernardino,2021,11,16.267183119788058,0.9025357319128634,AutoBNN - Temperature Anom Lags
San Bernardino,2021,12,9.05081378827282,0.1940254964446178,AutoBNN - Temperature Anom Lags
San Joaquin,2021,1,9.961525068876142,0.17805699456821786,AutoBNN - Temperature Anom Lags
San Joaquin,2021,2,11.639395559282889,0.16001811286716752,AutoBNN - Temperature Anom Lags
San Joaquin,2021,3,12.479057985336851,0.22995790458989862,AutoBNN - Temperature Anom Lags
San Joaquin,2021,4,16.525153763900562,0.16216320072761686,AutoBNN - Temperature Anom Lags
San Joaquin,2021,5,20.3310128607526,0.37390447597913073,AutoBNN - Temperature Anom Lags
San Joaquin,2021,6,23.390079127263,0.20884794213555077,AutoBNN - Temperature Anom Lags
San Joaquin,2021,7,24.83082807122247,0.17356287877969065,AutoBNN - Temperature Anom Lags
San Joaquin,2021,8,23.71210544793212,0.5064313543204104,AutoBNN - Temperature Anom Lags
San Joaquin,2021,9,22.02829748129949,0.19628433040296184,AutoBNN - Temperature Anom Lags
San Joaquin,2021,10,16.970893110239842,0.4253443051678966,AutoBNN - Temperature Anom Lags
San Joaquin,2021,11,12.773815008662552,0.1944488863090072,AutoBNN - Temperature Anom Lags
San Joaquin,2021,12,8.77699700851963,0.2038439835608005,AutoBNN - Temperature Anom Lags
Solano,2021,1,10.505655722210918,0.20535202807248243,AutoBNN - Temperature Anom Lags
Solano,2021,2,12.301731715042536,0.23794360733393463,AutoBNN - Temperature Anom Lags
Solano,2021,3,12.68874769526076,0.17726475041322035,AutoBNN - Temperature Anom Lags
Solano,2021,4,16.013196623991917,0.15899173034562006,AutoBNN - Temperature Anom Lags
Solano,2021,5,19.820282999021288,0.30071632402713855,AutoBNN - Temperature Anom Lags
Solano,2021,6,21.75793108477717,0.3352042111995244,AutoBNN - Temperature Anom Lags
Solano,2021,7,21.773489227848927,0.2754916152568778,AutoBNN - Temperature Anom Lags
Solano,2021,8,21.798884838896186,0.7126168603608101,AutoBNN - Temperature Anom Lags
Solano,2021,9,21.164872974337698,0.35317196316339755,AutoBNN - Temperature Anom Lags
Solano,2021,10,16.90851601718464,0.35326541453298904,AutoBNN - Temperature Anom Lags
Solano,2021,11,13.303770434002445,0.2038722028726279,AutoBNN - Temperature Anom Lags
Solano,2021,12,8.991566600606859,0.4450393209373108,AutoBNN - Temperature Anom Lags
Stanislaus,2021,1,10.059577104554023,0.18635632710625424,AutoBNN - Temperature Anom Lags
Stanislaus,2021,2,11.414284891463469,0.2123816453748279,AutoBNN - Temperature Anom Lags
Stanislaus,2021,3,12.236804017745214,0.2636415513597354,AutoBNN - Temperature Anom Lags
Stanislaus,2021,4,16.996227254933274,0.2140644732749823,AutoBNN - Temperature Anom Lags
Stanislaus,2021,5,20.977164956571244,0.34331373693365036,AutoBNN - Temperature Anom Lags
Stanislaus,2021,6,25.043183602647844,0.14611321035057606,AutoBNN - Temperature Anom Lags
Stanislaus,2021,7,27.535112323479662,0.2969676095066649,AutoBNN - Temperature Anom Lags
Stanislaus,2021,8,25.956538805459616,0.17753818315689004,AutoBNN - Temperature Anom Lags
Stanislaus,2021,9,23.71259915896036,0.1741119698021147,AutoBNN - Temperature Anom Lags
Stanislaus,2021,10,17.33823323480277,0.5656525477766989,AutoBNN - Temperature Anom Lags
Stanislaus,2021,11,13.221782115567464,0.16991891668902498,AutoBNN - Temperature Anom Lags
Stanislaus,2021,12,8.98890396851914,0.24930415573595746,AutoBNN - Temperature Anom Lags
Tulare,2021,1,4.609299594534377,0.17211715620274493,AutoBNN - Temperature Anom Lags
Tulare,2021,2,5.835125942535569,0.14469635655783641,AutoBNN - Temperature Anom Lags
Tulare,2021,3,5.993906312035165,0.2916452789366847,AutoBNN - Temperature Anom Lags
Tulare,2021,4,11.83269375014379,0.3733454572672796,AutoBNN - Temperature Anom Lags
Tulare,2021,5,16.429501978117287,0.29822624901328426,AutoBNN - Temperature Anom Lags
Tulare,2021,6,23.24581092250753,0.9498209347628583,AutoBNN - Temperature Anom Lags
Tulare,2021,7,26.25927676049946,0.5240650976426673,AutoBNN - Temperature Anom Lags
Tulare,2021,8,24.725901479998697,0.1615512241377975,AutoBNN - Temperature Anom Lags
Tulare,2021,9,21.53438548773687,0.1727879005851167,AutoBNN - Temperature Anom Lags
Tulare,2021,10,12.81915141514594,0.15764906870596335,AutoBNN - Temperature Anom Lags
Tulare,2021,11,10.366331421723146,0.6354367045561472,AutoBNN - Temperature Anom Lags
Tulare,2021,12,4.352208973444874,0.19096346354845795,AutoBNN - Temperature Anom Lags
Fresno,2022,1,5.83772758569728,0.14769565300809012,AutoBNN - Temperature Anom Lags
Fresno,2022,2,6.80540405309921,0.2537220922413499,AutoBNN - Temperature Anom Lags
Fresno,2022,3,10.205065886979924,0.651065918911587,AutoBNN - Temperature Anom Lags
Fresno,2022,4,12.438805150016831,0.14900581093147544,AutoBNN - Temperature Anom Lags
Fresno,2022,5,16.7146020957573,0.1780553198402578,AutoBNN - Temperature Anom Lags
Fresno,2022,6,22.351733685383977,0.25365895796303795,AutoBNN - Temperature Anom Lags
Fresno,2022,7,25.60398634534846,0.17112908772747928,AutoBNN - Temperature Anom Lags
Fresno,2022,8,25.567076527817903,0.28800407077326917,AutoBNN - Temperature Anom Lags
Fresno,2022,9,22.858099785221725,0.734961344521455,AutoBNN - Temperature Anom Lags
Fresno,2022,10,16.89139758322557,0.6018797994021213,AutoBNN - Temperature Anom Lags
Fresno,2022,11,6.096910653150701,1.4238570764329697,AutoBNN - Temperature Anom Lags
Fresno,2022,12,4.566309810404448,0.2248200130598112,AutoBNN - Temperature Anom Lags
Kern,2022,1,8.801778850852656,0.1717338033366685,AutoBNN - Temperature Anom Lags
Kern,2022,2,10.04735314364001,0.32837293717295235,AutoBNN - Temperature Anom Lags
Kern,2022,3,13.255765256818565,0.5221989083049273,AutoBNN - Temperature Anom Lags
Kern,2022,4,15.79005595889396,0.27274445860674884,AutoBNN - Temperature Anom Lags
Kern,2022,5,19.56561393744749,0.3094700827502241,AutoBNN - Temperature Anom Lags
Kern,2022,6,24.849012748884945,0.4322676549054155,AutoBNN - Temperature Anom Lags
Kern,2022,7,28.141998482834257,0.14763516218373268,AutoBNN - Temperature Anom Lags
Kern,2022,8,28.64678048363254,0.33003158837857866,AutoBNN - Temperature Anom Lags
Kern,2022,9,25.70758599346692,0.6622085598743325,AutoBNN - Temperature Anom Lags
Kern,2022,10,19.56300036975017,0.6892074860948506,AutoBNN - Temperature Anom Lags
Kern,2022,11,9.404840279390667,1.144757321771949,AutoBNN - Temperature Anom Lags
Kern,2022,12,7.623090614188072,0.1675796654692503,AutoBNN - Temperature Anom Lags
Los Angeles,2022,1,11.059569334139953,0.2142743172790065,AutoBNN - Temperature Anom Lags
Los Angeles,2022,2,11.871456405717026,0.23171451483712052,AutoBNN - Temperature Anom Lags
Los Angeles,2022,3,14.199501844082704,0.7009109177733915,AutoBNN - Temperature Anom Lags
Los Angeles,2022,4,16.299418330197398,0.262470828752325,AutoBNN - Temperature Anom Lags
Los Angeles,2022,5,18.33389324245292,0.1507124527837291,AutoBNN - Temperature Anom Lags
Los Angeles,2022,6,22.82882072279898,0.14227467123908227,AutoBNN - Temperature Anom Lags
Los Angeles,2022,7,24.478498460663047,0.28450573128281215,AutoBNN - Temperature Anom Lags
Los Angeles,2022,8,25.90758350732733,0.42254993813206454,AutoBNN - Temperature Anom Lags
Los Angeles,2022,9,24.512387906566342,0.5953888244701154,AutoBNN - Temperature Anom Lags
Los Angeles,2022,10,19.32728842123976,0.24397202792191747,AutoBNN - Temperature Anom Lags
Los Angeles,2022,11,11.660023494447785,0.7887330980132322,AutoBNN - Temperature Anom Lags
Los Angeles,2022,12,9.62968178204568,0.1473701680195753,AutoBNN - Temperature Anom Lags
Merced,2022,1,9.856999011797882,0.1484928674679814,AutoBNN - Temperature Anom Lags
Merced,2022,2,11.37943865647526,0.26703360922860375,AutoBNN - Temperature Anom Lags
Merced,2022,3,15.246923879851806,0.5964342562718825,AutoBNN - Temperature Anom Lags
Merced,2022,4,17.217572697283174,0.1807150032724997,AutoBNN - Temperature Anom Lags
Merced,2022,5,20.94191059870485,0.2031353701425321,AutoBNN - Temperature Anom Lags
Merced,2022,6,25.864901163712545,0.18654015948074035,AutoBNN - Temperature Anom Lags
Merced,2022,7,27.368340182503857,0.2878646158449577,AutoBNN - Temperature Anom Lags
Merced,2022,8,27.820412854038125,0.3880367517471314,AutoBNN - Temperature Anom Lags
Merced,2022,9,25.885337205033125,0.6802838048670029,AutoBNN - Temperature Anom Lags
Merced,2022,10,19.94370189637772,0.22692461181168602,AutoBNN - Temperature Anom Lags
Merced,2022,11,10.58055006741813,1.0501987280869722,AutoBNN - Temperature Anom Lags
Merced,2022,12,8.9181054001441,0.22333545416292516,AutoBNN - Temperature Anom Lags
Orange,2022,1,13.423766726041038,0.1877190243987122,AutoBNN - Temperature Anom Lags
Orange,2022,2,13.988387629875149,0.3841380307409499,AutoBNN - Temperature Anom Lags
Orange,2022,3,15.364923753961875,0.40085390342004373,AutoBNN - Temperature Anom Lags
Orange,2022,4,16.897557453840534,0.47123295470319615,AutoBNN - Temperature Anom Lags
Orange,2022,5,17.429155860825404,0.157325515367768,AutoBNN - Temperature Anom Lags
Orange,2022,6,20.98238011016042,0.2115063561574377,AutoBNN - Temperature Anom Lags
Orange,2022,7,21.76018894632415,0.3425256821287401,AutoBNN - Temperature Anom Lags
Orange,2022,8,23.8169396325024,0.275129829843839,AutoBNN - Temperature Anom Lags
Orange,2022,9,24.55325643885925,0.7371339838071302,AutoBNN - Temperature Anom Lags
Orange,2022,10,19.76846150070856,0.15647508685034936,AutoBNN - Temperature Anom Lags
Orange,2022,11,14.49038924536086,0.5616888558051804,AutoBNN - Temperature Anom Lags
Orange,2022,12,12.616945694402432,0.16843269095426855,AutoBNN - Temperature Anom Lags
Placer,2022,1,4.632837605484156,0.18790420469611582,AutoBNN - Temperature Anom Lags
Placer,2022,2,4.9031513591882,0.27042280729483775,AutoBNN - Temperature Anom Lags
Placer,2022,3,8.35833703166486,0.7326842367649077,AutoBNN - Temperature Anom Lags
Placer,2022,4,9.484580553687351,0.2029308520754178,AutoBNN - Temperature Anom Lags
Placer,2022,5,13.850460834030116,0.27610232198027646,AutoBNN - Temperature Anom Lags
Placer,2022,6,19.50996039759201,0.31043931326480817,AutoBNN - Temperature Anom Lags
Placer,2022,7,23.103441736199784,0.24912283696911555,AutoBNN - Temperature Anom Lags
Placer,2022,8,23.63802439969129,0.4708098451416902,AutoBNN - Temperature Anom Lags
Placer,2022,9,20.71146645615596,0.5605605693296952,AutoBNN - Temperature Anom Lags
Placer,2022,10,15.113455933732496,0.30154072155856126,AutoBNN - Temperature Anom Lags
Placer,2022,11,4.180247388489818,1.664546103056031,AutoBNN - Temperature Anom Lags
Placer,2022,12,3.089858581572116,0.2328408881163958,AutoBNN - Temperature Anom Lags
Riverside,2022,1,12.481167436647752,0.17064824227130773,AutoBNN - Temperature Anom Lags
Riverside,2022,2,13.016571385875976,0.16875370246668653,AutoBNN - Temperature Anom Lags
Riverside,2022,3,16.966981417639715,0.487521854151379,AutoBNN - Temperature Anom Lags
Riverside,2022,4,20.523547659005143,0.26067388650744855,AutoBNN - Temperature Anom Lags
Riverside,2022,5,23.77132701638885,0.14682494539805133,AutoBNN - Temperature Anom Lags
Riverside,2022,6,29.188908816788228,0.25322348404412315,AutoBNN - Temperature Anom Lags
Riverside,2022,7,31.238625572675403,0.2390227804581324,AutoBNN - Temperature Anom Lags
Riverside,2022,8,31.2939406305764,0.140420396701254,AutoBNN - Temperature Anom Lags
Riverside,2022,9,28.739167348987223,0.20705132063591117,AutoBNN - Temperature Anom Lags
Riverside,2022,10,22.177353452051648,0.1471303696704633,AutoBNN - Temperature Anom Lags
Riverside,2022,11,12.97554938886725,1.2452470725232905,AutoBNN - Temperature Anom Lags
Riverside,2022,12,10.82158613978089,0.1835240276105175,AutoBNN - Temperature Anom Lags
Sacramento,2022,1,9.104845730974375,0.15434495655424665,AutoBNN - Temperature Anom Lags
Sacramento,2022,2,10.613820430627923,0.16056147517429456,AutoBNN - Temperature Anom Lags
Sacramento,2022,3,14.75848318330651,0.5466250129179522,AutoBNN - Temperature Anom Lags
Sacramento,2022,4,16.779858099227226,0.2073245105177465,AutoBNN - Temperature Anom Lags
Sacramento,2022,5,20.942815186746657,0.16181888951797677,AutoBNN - Temperature Anom Lags
Sacramento,2022,6,25.10236425064432,0.3271658525683664,AutoBNN - Temperature Anom Lags
Sacramento,2022,7,24.12627816202422,0.24915516732467544,AutoBNN - Temperature Anom Lags
Sacramento,2022,8,25.30384171182442,0.34784086005254217,AutoBNN - Temperature Anom Lags
Sacramento,2022,9,24.55208179653852,0.5173028147461438,AutoBNN - Temperature Anom Lags
Sacramento,2022,10,18.89592275776129,0.18153320081908295,AutoBNN - Temperature Anom Lags
Sacramento,2022,11,10.470679941224487,0.8116326552509056,AutoBNN - Temperature Anom Lags
Sacramento,2022,12,8.283182761466719,0.41471366593633036,AutoBNN - Temperature Anom Lags
San Bernardino,2022,1,10.047369525671172,0.15647819758665682,AutoBNN - Temperature Anom Lags
San Bernardino,2022,2,11.319998073820043,0.15996398026142455,AutoBNN - Temperature Anom Lags
San Bernardino,2022,3,15.7440319471404,0.5151821758590563,AutoBNN - Temperature Anom Lags
San Bernardino,2022,4,19.68921383460173,0.32235032397087177,AutoBNN - Temperature Anom Lags
San Bernardino,2022,5,23.612147139879653,0.2241455138151091,AutoBNN - Temperature Anom Lags
San Bernardino,2022,6,29.343477945072607,0.45803688769388673,AutoBNN - Temperature Anom Lags
San Bernardino,2022,7,31.96359184923648,0.2731400321890609,AutoBNN - Temperature Anom Lags
San Bernardino,2022,8,31.586658879913045,0.14389799840522535,AutoBNN - Temperature Anom Lags
San Bernardino,2022,9,28.54033957345547,0.29083980685532695,AutoBNN - Temperature Anom Lags
San Bernardino,2022,10,21.496825354289115,0.23024097717771627,AutoBNN - Temperature Anom Lags
San Bernardino,2022,11,10.939937592848024,1.1020643708802234,AutoBNN - Temperature Anom Lags
San Bernardino,2022,12,8.728443729729918,0.24260694798684176,AutoBNN - Temperature Anom Lags
San Joaquin,2022,1,9.206453426215262,0.16496318759791775,AutoBNN - Temperature Anom Lags
San Joaquin,2022,2,10.581955372675282,0.15433980009471526,AutoBNN - Temperature Anom Lags
San Joaquin,2022,3,14.522868210294234,0.3803151516601293,AutoBNN - Temperature Anom Lags
San Joaquin,2022,4,16.410126520043434,0.15931006894569208,AutoBNN - Temperature Anom Lags
San Joaquin,2022,5,20.127857443321545,0.17661074828619908,AutoBNN - Temperature Anom Lags
San Joaquin,2022,6,24.16793424564344,0.15815169033378063,AutoBNN - Temperature Anom Lags
San Joaquin,2022,7,23.613204144421672,0.4759600976831985,AutoBNN - Temperature Anom Lags
San Joaquin,2022,8,24.40395966194604,0.20770351938527037,AutoBNN - Temperature Anom Lags
San Joaquin,2022,9,23.617279735008367,0.33487414019276396,AutoBNN - Temperature Anom Lags
San Joaquin,2022,10,18.127065697282603,0.206370179126359,AutoBNN - Temperature Anom Lags
San Joaquin,2022,11,10.09809127626329,1.0086386683974604,AutoBNN - Temperature Anom Lags
San Joaquin,2022,12,8.351540304909463,0.3716758037095118,AutoBNN - Temperature Anom Lags
Solano,2022,1,9.796016636226057,0.14770266042514282,AutoBNN - Temperature Anom Lags
Solano,2022,2,11.8554757646383,0.14830830711909015,AutoBNN - Temperature Anom Lags
Solano,2022,3,14.494056029620936,0.41781008502449657,AutoBNN - Temperature Anom Lags
Solano,2022,4,16.245818579899833,0.24256564244477438,AutoBNN - Temperature Anom Lags
Solano,2022,5,19.768492803660365,0.1575138676286948,AutoBNN - Temperature Anom Lags
Solano,2022,6,23.25663649271246,0.46499020782384015,AutoBNN - Temperature Anom Lags
Solano,2022,7,21.60771228657052,0.2703212460649736,AutoBNN - Temperature Anom Lags
Solano,2022,8,22.9166904237357,0.1914449918089491,AutoBNN - Temperature Anom Lags
Solano,2022,9,22.783010420755545,0.3633692102239589,AutoBNN - Temperature Anom Lags
Solano,2022,10,17.85508701000151,0.23921079128679604,AutoBNN - Temperature Anom Lags
Solano,2022,11,10.968668432686629,0.8359206717664546,AutoBNN - Temperature Anom Lags
Solano,2022,12,8.534896989148535,0.6078747102287081,AutoBNN - Temperature Anom Lags
Stanislaus,2022,1,9.473778449907796,0.17659588066315413,AutoBNN - Temperature Anom Lags
Stanislaus,2022,2,10.941286632941228,0.18922757083343136,AutoBNN - Temperature Anom Lags
Stanislaus,2022,3,14.84975094149894,0.5938479986816946,AutoBNN - Temperature Anom Lags
Stanislaus,2022,4,16.678622865329316,0.1668967439128895,AutoBNN - Temperature Anom Lags
Stanislaus,2022,5,20.50352461236713,0.24259429848555358,AutoBNN - Temperature Anom Lags
Stanislaus,2022,6,25.333364328257577,0.15563354486166828,AutoBNN - Temperature Anom Lags
Stanislaus,2022,7,26.33389008043423,0.4246725148203397,AutoBNN - Temperature Anom Lags
Stanislaus,2022,8,26.898889419211,0.2741738921343678,AutoBNN - Temperature Anom Lags
Stanislaus,2022,9,25.224825543076804,0.4496463894241988,AutoBNN - Temperature Anom Lags
Stanislaus,2022,10,19.366241921231165,0.16627339569005098,AutoBNN - Temperature Anom Lags
Stanislaus,2022,11,10.111140951800962,0.9745311213743805,AutoBNN - Temperature Anom Lags
Stanislaus,2022,12,8.462851174013167,0.29217776195870504,AutoBNN - Temperature Anom Lags
Tulare,2022,1,4.486374848774233,0.15347554308748002,AutoBNN - Temperature Anom Lags
Tulare,2022,2,5.026430567973648,0.1617474758737918,AutoBNN - Temperature Anom Lags
Tulare,2022,3,8.48853181723041,0.44812995907333164,AutoBNN - Temperature Anom Lags
Tulare,2022,4,11.346770897837018,0.1596370040708118,AutoBNN - Temperature Anom Lags
Tulare,2022,5,15.725101319525097,0.20534549739023653,AutoBNN - Temperature Anom Lags
Tulare,2022,6,21.14158538870612,0.5668009947887575,AutoBNN - Temperature Anom Lags
Tulare,2022,7,24.90441237828668,0.1723171373930844,AutoBNN - Temperature Anom Lags
Tulare,2022,8,25.09614169053713,0.16700122698388914,AutoBNN - Temperature Anom Lags
Tulare,2022,9,22.40520256248084,0.49252370334634876,AutoBNN - Temperature Anom Lags
Tulare,2022,10,16.29709263371859,0.6603486833307479,AutoBNN - Temperature Anom Lags
Tulare,2022,11,5.048057843462743,1.6498310454445655,AutoBNN - Temperature Anom Lags
Tulare,2022,12,3.547756511059845,0.3469359911933089,AutoBNN - Temperature Anom Lags
Fresno,2023,1,4.845747882872217,0.24552153656127473,AutoBNN - Temperature Anom Lags
Fresno,2023,2,4.241971456664828,0.44048187496686214,AutoBNN - Temperature Anom Lags
Fresno,2023,3,6.04773968143968,1.5226461819205621,AutoBNN - Temperature Anom Lags
Fresno,2023,4,11.726772934920518,0.15263656526502936,AutoBNN - Temperature Anom Lags
Fresno,2023,5,15.847716475432437,0.39644498099582365,AutoBNN - Temperature Anom Lags
Fresno,2023,6,18.7673322009137,1.260989766078766,AutoBNN - Temperature Anom Lags
Fresno,2023,7,26.13362508312997,0.2205081916818715,AutoBNN - Temperature Anom Lags
Fresno,2023,8,24.014566145561616,0.26085103104812934,AutoBNN - Temperature Anom Lags
Fresno,2023,9,20.00183147869581,0.31732011363173673,AutoBNN - Temperature Anom Lags
Fresno,2023,10,15.887224961901666,0.24341711021432968,AutoBNN - Temperature Anom Lags
Fresno,2023,11,9.571565878336571,0.1876804508584919,AutoBNN - Temperature Anom Lags
Fresno,2023,12,7.235348810925132,0.6731170581807995,AutoBNN - Temperature Anom Lags
Kern,2023,1,7.478706907020694,0.24776175273187231,AutoBNN - Temperature Anom Lags
Kern,2023,2,7.304307583947605,0.5331615259430625,AutoBNN - Temperature Anom Lags
Kern,2023,3,8.879130568190533,1.6612801691137176,AutoBNN - Temperature Anom Lags
Kern,2023,4,15.46523572246548,0.15685154984093677,AutoBNN - Temperature Anom Lags
Kern,2023,5,19.16952113420712,0.2061892065014502,AutoBNN - Temperature Anom Lags
Kern,2023,6,21.263163905310307,1.480914230774147,AutoBNN - Temperature Anom Lags
