county,year,month,temperature,quantile_score,model_type
Kern,2023,7,28.883434296082555,0.27774153522770817,AutoBNN - Temperature Anom Lags
Kern,2023,8,26.02928090874235,0.519685729391346,AutoBNN - Temperature Anom Lags
Kern,2023,9,22.422262116395927,0.5537703699535793,AutoBNN - Temperature Anom Lags
Kern,2023,10,18.18834184155378,0.17000955323378242,AutoBNN - Temperature Anom Lags
Kern,2023,11,12.462116977968035,0.17934541551151661,AutoBNN - Temperature Anom Lags
Kern,2023,12,9.99462231054332,0.846753720297958,AutoBNN - Temperature Anom Lags
Los Angeles,2023,1,8.946572607577082,0.4957444846509682,AutoBNN - Temperature Anom Lags
Los Angeles,2023,2,8.956603592367458,0.8024133958479371,AutoBNN - Temperature Anom Lags
Los Angeles,2023,3,9.620196151722098,1.8276879427168098,AutoBNN - Temperature Anom Lags
Los Angeles,2023,4,14.888033733340706,0.18598532662548195,AutoBNN - Temperature Anom Lags
Los Angeles,2023,5,16.308636227351997,0.7577779027006841,AutoBNN - Temperature Anom Lags
Los Angeles,2023,6,18.107627612826263,1.8623670611959517,AutoBNN - Temperature Anom Lags
Los Angeles,2023,7,25.52292922822062,0.2532253124617567,AutoBNN - Temperature Anom Lags
Los Angeles,2023,8,24.11768915040244,0.5123024123485642,AutoBNN - Temperature Anom Lags
Los Angeles,2023,9,20.85272435920899,1.0970924066654357,AutoBNN - Temperature Anom Lags
Los Angeles,2023,10,18.9611120986047,0.20100603413702267,AutoBNN - Temperature Anom Lags
Los Angeles,2023,11,14.1492365795184,0.26006808786079133,AutoBNN - Temperature Anom Lags
Los Angeles,2023,12,11.967669232282448,0.7962719432874159,AutoBNN - Temperature Anom Lags
Merced,2023,1,9.906192071485124,0.15108992762637857,AutoBNN - Temperature Anom Lags
Merced,2023,2,9.149955851105515,0.36763038316158325,AutoBNN - Temperature Anom Lags
Merced,2023,3,11.140321123864055,1.6337069886621802,AutoBNN - Temperature Anom Lags
Merced,2023,4,16.41441016377314,0.1755775960166045,AutoBNN - Temperature Anom Lags
Merced,2023,5,19.760976180551097,0.4918017444594039,AutoBNN - Temperature Anom Lags
Merced,2023,6,22.502189409101447,1.1156724531662583,AutoBNN - Temperature Anom Lags
Merced,2023,7,28.01281515268965,0.17202450607160127,AutoBNN - Temperature Anom Lags
Merced,2023,8,27.475738601157104,0.17349220417966746,AutoBNN - Temperature Anom Lags
Merced,2023,9,23.20081417194353,0.44475037113358873,AutoBNN - Temperature Anom Lags
Merced,2023,10,19.76352391145565,0.257683228477083,AutoBNN - Temperature Anom Lags
Merced,2023,11,13.928286884333716,0.21991440344338467,AutoBNN - Temperature Anom Lags
Merced,2023,12,11.402871879160957,0.5293844930090086,AutoBNN - Temperature Anom Lags
Orange,2023,1,12.053069770908737,0.2837465185799984,AutoBNN - Temperature Anom Lags
Orange,2023,2,11.510307258358637,0.586158755812982,AutoBNN - Temperature Anom Lags
Orange,2023,3,12.376349375827829,0.9465556604272187,AutoBNN - Temperature Anom Lags
Orange,2023,4,14.851809869912302,0.5205690559564214,AutoBNN - Temperature Anom Lags
Orange,2023,5,15.857311728362902,0.7008808794707962,AutoBNN - Temperature Anom Lags
Orange,2023,6,17.673929995928916,1.3635630023479461,AutoBNN - Temperature Anom Lags
Orange,2023,7,22.6374791353544,0.159554378576953,AutoBNN - Temperature Anom Lags
Orange,2023,8,23.08021290799053,0.1846683326905424,AutoBNN - Temperature Anom Lags
Orange,2023,9,20.808586541035083,0.6188451697007573,AutoBNN - Temperature Anom Lags
Orange,2023,10,19.68540732630305,0.20416399108942107,AutoBNN - Temperature Anom Lags
Orange,2023,11,16.637462888569132,0.21691054238213436,AutoBNN - Temperature Anom Lags
Orange,2023,12,14.601379188778935,0.5137606768776672,AutoBNN - Temperature Anom Lags
Placer,2023,1,3.6812515473538383,0.18187941584773734,AutoBNN - Temperature Anom Lags
Placer,2023,2,3.07072063349392,0.38269678536087576,AutoBNN - Temperature Anom Lags
Placer,2023,3,3.825501515753615,1.7585716267065568,AutoBNN - Temperature Anom Lags
Placer,2023,4,9.36199953927553,0.15234459404692502,AutoBNN - Temperature Anom Lags
Placer,2023,5,13.309735281478936,0.26568727048057494,AutoBNN - Temperature Anom Lags
Placer,2023,6,16.89836677248843,1.1342489871232198,AutoBNN - Temperature Anom Lags
Placer,2023,7,23.91682606359672,0.20970423114420186,AutoBNN - Temperature Anom Lags
Placer,2023,8,22.36922721122835,0.3709919086369602,AutoBNN - Temperature Anom Lags
Placer,2023,9,17.474591884537688,0.8358515627396226,AutoBNN - Temperature Anom Lags
Placer,2023,10,13.714647973698844,0.14888198173407355,AutoBNN - Temperature Anom Lags
Placer,2023,11,7.808059280725331,0.15765342438762836,AutoBNN - Temperature Anom Lags
Placer,2023,12,5.794317800754811,0.4424892953188732,AutoBNN - Temperature Anom Lags
Riverside,2023,1,10.38009040449765,0.5087796075356127,AutoBNN - Temperature Anom Lags
Riverside,2023,2,10.82583864198108,0.3626446644826369,AutoBNN - Temperature Anom Lags
Riverside,2023,3,12.92834879300932,1.4538863580515888,AutoBNN - Temperature Anom Lags
Riverside,2023,4,19.64250028964466,0.14732193958277653,AutoBNN - Temperature Anom Lags
Riverside,2023,5,22.26306679979666,0.6458187282567073,AutoBNN - Temperature Anom Lags
Riverside,2023,6,24.70433653186496,1.9419413885323684,AutoBNN - Temperature Anom Lags
Riverside,2023,7,32.965358235099814,0.4362979464097457,AutoBNN - Temperature Anom Lags
Riverside,2023,8,30.57108191324812,0.1873651829331812,AutoBNN - Temperature Anom Lags
Riverside,2023,9,26.39440654530887,0.5394520758860039,AutoBNN - Temperature Anom Lags
Riverside,2023,10,22.18711330108698,0.19091929482992245,AutoBNN - Temperature Anom Lags
Riverside,2023,11,15.571035984062348,0.15025069098882,AutoBNN - Temperature Anom Lags
Riverside,2023,12,12.559154847663647,0.3262254537596848,AutoBNN - Temperature Anom Lags
Sacramento,2023,1,10.179056613617092,0.2798479456612558,AutoBNN - Temperature Anom Lags
Sacramento,2023,2,9.03793725595284,0.5612980625484928,AutoBNN - Temperature Anom Lags
Sacramento,2023,3,10.924887849632796,1.457301548598993,AutoBNN - Temperature Anom Lags
Sacramento,2023,4,15.802344101192716,0.2068570875790384,AutoBNN - Temperature Anom Lags
Sacramento,2023,5,18.035578729906376,0.840055024033845,AutoBNN - Temperature Anom Lags
Sacramento,2023,6,20.57475786503141,1.7713922766964847,AutoBNN - Temperature Anom Lags
Sacramento,2023,7,24.63137418771577,0.15533980852124665,AutoBNN - Temperature Anom Lags
Sacramento,2023,8,25.32621575986548,0.1554391800514375,AutoBNN - Temperature Anom Lags
Sacramento,2023,9,21.727951190262445,0.6940129931993556,AutoBNN - Temperature Anom Lags
Sacramento,2023,10,19.010711268646844,0.23205534901883867,AutoBNN - Temperature Anom Lags
Sacramento,2023,11,13.120667438669216,0.15608812517288959,AutoBNN - Temperature Anom Lags
Sacramento,2023,12,10.78885769748507,0.35278663759279727,AutoBNN - Temperature Anom Lags
San Bernardino,2023,1,8.375439845052426,0.5208280156658153,AutoBNN - Temperature Anom Lags
San Bernardino,2023,2,9.3627753800169,0.26204777364176934,AutoBNN - Temperature Anom Lags
San Bernardino,2023,3,11.254839327573336,1.7409474381172299,AutoBNN - Temperature Anom Lags
San Bernardino,2023,4,19.10719975127057,0.15746244448001936,AutoBNN - Temperature Anom Lags
San Bernardino,2023,5,22.55704980206013,0.5069992586921411,AutoBNN - Temperature Anom Lags
San Bernardino,2023,6,25.173656571595306,1.7902634284231396,AutoBNN - Temperature Anom Lags
San Bernardino,2023,7,33.65248587692645,0.422533840193893,AutoBNN - Temperature Anom Lags
San Bernardino,2023,8,30.32543229455501,0.3325759890171313,AutoBNN - Temperature Anom Lags
San Bernardino,2023,9,25.927287226809767,0.5289963386937826,AutoBNN - Temperature Anom Lags
San Bernardino,2023,10,20.85854409833604,0.17101632564657868,AutoBNN - Temperature Anom Lags
San Bernardino,2023,11,13.546212846045025,0.15275595599954778,AutoBNN - Temperature Anom Lags
San Bernardino,2023,12,10.51259416289281,0.4498467064265048,AutoBNN - Temperature Anom Lags
San Joaquin,2023,1,10.06299614806204,0.22498114584070264,AutoBNN - Temperature Anom Lags
San Joaquin,2023,2,8.926023237514244,0.6457701332520956,AutoBNN - Temperature Anom Lags
San Joaquin,2023,3,10.924762160340949,1.3207804480827217,AutoBNN - Temperature Anom Lags
San Joaquin,2023,4,15.370078358614649,0.21574266041393836,AutoBNN - Temperature Anom Lags
San Joaquin,2023,5,17.710398622456296,1.1307156985636915,AutoBNN - Temperature Anom Lags
San Joaquin,2023,6,20.34256521879695,1.5664261911192328,AutoBNN - Temperature Anom Lags
San Joaquin,2023,7,24.43375894182504,0.1511307424246663,AutoBNN - Temperature Anom Lags
San Joaquin,2023,8,25.05720916607646,0.25201928320557176,AutoBNN - Temperature Anom Lags
San Joaquin,2023,9,21.28914721310241,0.4649469234982524,AutoBNN - Temperature Anom Lags
San Joaquin,2023,10,18.69010891422124,0.1858698260603529,AutoBNN - Temperature Anom Lags
San Joaquin,2023,11,13.0763290894468,0.15560730696928624,AutoBNN - Temperature Anom Lags
San Joaquin,2023,12,10.92861931810495,0.3539744707008805,AutoBNN - Temperature Anom Lags
Solano,2023,1,10.313241101443396,0.19094611361773328,AutoBNN - Temperature Anom Lags
Solano,2023,2,9.162979269939967,0.5646510214034957,AutoBNN - Temperature Anom Lags
Solano,2023,3,10.51670103069256,1.4751359065253324,AutoBNN - Temperature Anom Lags
Solano,2023,4,15.015846206297796,0.27722979311332707,AutoBNN - Temperature Anom Lags
Solano,2023,5,16.722750441115352,1.1898463820869274,AutoBNN - Temperature Anom Lags
Solano,2023,6,18.912204963075965,1.776009152910926,AutoBNN - Temperature Anom Lags
Solano,2023,7,22.422598268153937,0.15082561057625393,AutoBNN - Temperature Anom Lags
Solano,2023,8,23.34312818922251,0.18232472442617317,AutoBNN - Temperature Anom Lags
Solano,2023,9,20.32115880124917,0.4981786922568625,AutoBNN - Temperature Anom Lags
Solano,2023,10,18.79188696662476,0.18935099411492398,AutoBNN - Temperature Anom Lags
Solano,2023,11,13.756104641982915,0.17390328767323734,AutoBNN - Temperature Anom Lags
Solano,2023,12,11.19834025611243,0.3334702893278816,AutoBNN - Temperature Anom Lags
Stanislaus,2023,1,9.659153629476464,0.15575171894798376,AutoBNN - Temperature Anom Lags
Stanislaus,2023,2,8.874113470652276,0.3723588966359995,AutoBNN - Temperature Anom Lags
Stanislaus,2023,3,10.692027193918875,1.688002262091396,AutoBNN - Temperature Anom Lags
Stanislaus,2023,4,15.81346534125197,0.22682006470031207,AutoBNN - Temperature Anom Lags
Stanislaus,2023,5,19.00825179847164,0.7367588488923178,AutoBNN - Temperature Anom Lags
Stanislaus,2023,6,21.89931042701733,1.3557730037214781,AutoBNN - Temperature Anom Lags
Stanislaus,2023,7,27.211024497072685,0.23294928958921718,AutoBNN - Temperature Anom Lags
Stanislaus,2023,8,26.97915354800682,0.15069538775116506,AutoBNN - Temperature Anom Lags
Stanislaus,2023,9,22.48023893540386,0.7961974632153005,AutoBNN - Temperature Anom Lags
Stanislaus,2023,10,19.27228491473068,0.20649733103284937,AutoBNN - Temperature Anom Lags
Stanislaus,2023,11,13.39076983944102,0.20132116408661158,AutoBNN - Temperature Anom Lags
Stanislaus,2023,12,11.133419989086008,0.3659038925652553,AutoBNN - Temperature Anom Lags
Tulare,2023,1,3.4530097962548325,0.40972456596716483,AutoBNN - Temperature Anom Lags
Tulare,2023,2,2.7755693972488302,0.6625647289343555,AutoBNN - Temperature Anom Lags
Tulare,2023,3,4.580410048613317,1.361886798540751,AutoBNN - Temperature Anom Lags
Tulare,2023,4,10.207951942828515,0.2639328135655383,AutoBNN - Temperature Anom Lags
Tulare,2023,5,14.89957856506129,0.3901443822305612,AutoBNN - Temperature Anom Lags
Tulare,2023,6,17.496832785941137,1.5989918086263866,AutoBNN - Temperature Anom Lags
Tulare,2023,7,25.33948013798465,0.17320719018126973,AutoBNN - Temperature Anom Lags
Tulare,2023,8,22.827692019634696,0.6163689512345526,AutoBNN - Temperature Anom Lags
Tulare,2023,9,19.13218848922565,0.44301966956016986,AutoBNN - Temperature Anom Lags
Tulare,2023,10,14.782178063498748,0.18186014254285832,AutoBNN - Temperature Anom Lags
Tulare,2023,11,8.880944167431323,0.17326464636759328,AutoBNN - Temperature Anom Lags
Tulare,2023,12,6.635415243561283,0.7364319772912996,AutoBNN - Temperature Anom Lags
Fresno,2024,1,5.810684704896346,0.13399210054766048,AutoBNN - Temperature Anom Lags
Fresno,2024,2,6.356957822805839,0.307816023827728,AutoBNN - Temperature Anom Lags
Fresno,2024,3,7.914551009200181,0.4781863863600624,AutoBNN - Temperature Anom Lags
Fresno,2024,4,11.20992424837806,0.14699993298360797,AutoBNN - Temperature Anom Lags
Fresno,2024,5,16.27010675658414,0.1535305957962768,AutoBNN - Temperature Anom Lags
Fresno,2024,6,22.79547858534601,0.9819319658568413,AutoBNN - Temperature Anom Lags
Fresno,2024,7,26.502135148570066,0.37966040134429935,AutoBNN - Temperature Anom Lags
Fresno,2024,8,,,AutoBNN - Temperature Anom Lags
Fresno,2024,9,,,AutoBNN - Temperature Anom Lags
Fresno,2024,10,,,AutoBNN - Temperature Anom Lags
Fresno,2024,11,,,AutoBNN - Temperature Anom Lags
Fresno,2024,12,,,AutoBNN - Temperature Anom Lags
Kern,2024,1,8.573195881882953,0.15880979280881208,AutoBNN - Temperature Anom Lags
Kern,2024,2,9.087037662248406,0.38965758157649427,AutoBNN - Temperature Anom Lags
Kern,2024,3,10.738715736104268,0.679444884417033,AutoBNN - Temperature Anom Lags
Kern,2024,4,14.050885852608817,0.25359130772000016,AutoBNN - Temperature Anom Lags
Kern,2024,5,19.22675605704785,0.1517610179595273,AutoBNN - Temperature Anom Lags
Kern,2024,6,25.389382266073312,0.7303552610826011,AutoBNN - Temperature Anom Lags
Kern,2024,7,29.57003033255444,0.4056270297368368,AutoBNN - Temperature Anom Lags
Kern,2024,8,,,AutoBNN - Temperature Anom Lags
Kern,2024,9,,,AutoBNN - Temperature Anom Lags
Kern,2024,10,,,AutoBNN - Temperature Anom Lags
Kern,2024,11,,,AutoBNN - Temperature Anom Lags
Kern,2024,12,,,AutoBNN - Temperature Anom Lags
Los Angeles,2024,1,10.31902275520372,0.14846910083233705,AutoBNN - Temperature Anom Lags
Los Angeles,2024,2,9.929359499602924,0.464273872014248,AutoBNN - Temperature Anom Lags
Los Angeles,2024,3,11.027452128228164,0.8515983927430528,AutoBNN - Temperature Anom Lags
Los Angeles,2024,4,13.574801577333574,0.2561311111305699,AutoBNN - Temperature Anom Lags
Los Angeles,2024,5,16.690522131148498,0.24238072783356962,AutoBNN - Temperature Anom Lags
Los Angeles,2024,6,21.949028515306058,0.18150027471359328,AutoBNN - Temperature Anom Lags
Los Angeles,2024,7,25.92607799752028,0.18839574315331198,AutoBNN - Temperature Anom Lags
Los Angeles,2024,8,,,AutoBNN - Temperature Anom Lags
Los Angeles,2024,9,,,AutoBNN - Temperature Anom Lags
Los Angeles,2024,10,,,AutoBNN - Temperature Anom Lags
Los Angeles,2024,11,,,AutoBNN - Temperature Anom Lags
Los Angeles,2024,12,,,AutoBNN - Temperature Anom Lags
Merced,2024,1,10.807970954743212,0.2821175189933391,AutoBNN - Temperature Anom Lags
Merced,2024,2,11.47447914510093,0.2624295751374177,AutoBNN - Temperature Anom Lags
Merced,2024,3,13.418415223538318,0.17733791412578687,AutoBNN - Temperature Anom Lags
Merced,2024,4,16.335763397033986,0.14836365391208667,AutoBNN - Temperature Anom Lags
Merced,2024,5,20.737502286355323,0.18744902670684485,AutoBNN - Temperature Anom Lags
Merced,2024,6,25.807983609018947,0.7901183239859763,AutoBNN - Temperature Anom Lags
Merced,2024,7,29.529302064595583,0.4901753781058572,AutoBNN - Temperature Anom Lags
Merced,2024,8,,,AutoBNN - Temperature Anom Lags
Merced,2024,9,,,AutoBNN - Temperature Anom Lags
Merced,2024,10,,,AutoBNN - Temperature Anom Lags
Merced,2024,11,,,AutoBNN - Temperature Anom Lags
Merced,2024,12,,,AutoBNN - Temperature Anom Lags
Orange,2024,1,12.880254028670322,0.19763362861040865,AutoBNN - Temperature Anom Lags
Orange,2024,2,12.864417085907064,0.29189766371566234,AutoBNN - Temperature Anom Lags
Orange,2024,3,13.43309696422159,0.14956003812226382,AutoBNN - Temperature Anom Lags
Orange,2024,4,14.5911062905908,0.27916924578974944,AutoBNN - Temperature Anom Lags
Orange,2024,5,15.980227586142632,0.5671931023067898,AutoBNN - Temperature Anom Lags
Orange,2024,6,19.70380152834912,0.1702146191428406,AutoBNN - Temperature Anom Lags
Orange,2024,7,22.50112792457145,0.15968858130050426,AutoBNN - Temperature Anom Lags
Orange,2024,8,,,AutoBNN - Temperature Anom Lags
Orange,2024,9,,,AutoBNN - Temperature Anom Lags
Orange,2024,10,,,AutoBNN - Temperature Anom Lags
Orange,2024,11,,,AutoBNN - Temperature Anom Lags
Orange,2024,12,,,AutoBNN - Temperature Anom Lags
Placer,2024,1,4.918032417764152,0.20641430405053227,AutoBNN - Temperature Anom Lags
Placer,2024,2,5.261545627474391,0.19904147429448182,AutoBNN - Temperature Anom Lags
Placer,2024,3,6.0579798911342095,0.6387412436652665,AutoBNN - Temperature Anom Lags
Placer,2024,4,9.500760399641765,0.17105241365504986,AutoBNN - Temperature Anom Lags
Placer,2024,5,14.358054290931648,0.186545243275286,AutoBNN - Temperature Anom Lags
Placer,2024,6,21.27241939167311,1.2192310161060758,AutoBNN - Temperature Anom Lags
Placer,2024,7,25.61511509055174,0.5767398910570627,AutoBNN - Temperature Anom Lags
Placer,2024,8,,,AutoBNN - Temperature Anom Lags
Placer,2024,9,,,AutoBNN - Temperature Anom Lags
Placer,2024,10,,,AutoBNN - Temperature Anom Lags
Placer,2024,11,,,AutoBNN - Temperature Anom Lags
Placer,2024,12,,,AutoBNN - Temperature Anom Lags
Riverside,2024,1,11.236573087603858,0.23498441735301356,AutoBNN - Temperature Anom Lags
Riverside,2024,2,12.516372046835272,0.4652938335577046,AutoBNN - Temperature Anom Lags
Riverside,2024,3,13.942886885841062,1.075437518033114,AutoBNN - Temperature Anom Lags
Riverside,2024,4,18.25994880726978,0.29099087073495894,AutoBNN - Temperature Anom Lags
Riverside,2024,5,22.67733530612867,0.13992657627496455,AutoBNN - Temperature Anom Lags
Riverside,2024,6,29.28947713932689,0.3241157098370369,AutoBNN - Temperature Anom Lags
Riverside,2024,7,32.94053466938374,0.271112724759362,AutoBNN - Temperature Anom Lags
Riverside,2024,8,,,AutoBNN - Temperature Anom Lags
Riverside,2024,9,,,AutoBNN - Temperature Anom Lags
Riverside,2024,10,,,AutoBNN - Temperature Anom Lags
Riverside,2024,11,,,AutoBNN - Temperature Anom Lags
Riverside,2024,12,,,AutoBNN - Temperature Anom Lags
Sacramento,2024,1,10.761135935004631,0.5056763385462039,AutoBNN - Temperature Anom Lags
Sacramento,2024,2,11.501868748824734,0.19206909684219742,AutoBNN - Temperature Anom Lags
Sacramento,2024,3,12.959068748830475,0.16571611913767725,AutoBNN - Temperature Anom Lags
Sacramento,2024,4,15.60086490765707,0.1855935244010103,AutoBNN - Temperature Anom Lags
Sacramento,2024,5,19.926948817307164,0.18476617310083276,AutoBNN - Temperature Anom Lags
Sacramento,2024,6,24.33931709206422,0.4567590361833572,AutoBNN - Temperature Anom Lags
Sacramento,2024,7,26.83711754013609,0.711741131363493,AutoBNN - Temperature Anom Lags
Sacramento,2024,8,,,AutoBNN - Temperature Anom Lags
Sacramento,2024,9,,,AutoBNN - Temperature Anom Lags
Sacramento,2024,10,,,AutoBNN - Temperature Anom Lags
Sacramento,2024,11,,,AutoBNN - Temperature Anom Lags
Sacramento,2024,12,,,AutoBNN - Temperature Anom Lags
San Bernardino,2024,1,9.46637595776781,0.2050902328233827,AutoBNN - Temperature Anom Lags
San Bernardino,2024,2,10.734551908171454,0.4147701912365778,AutoBNN - Temperature Anom Lags
San Bernardino,2024,3,12.872695623085576,1.0608436116425677,AutoBNN - Temperature Anom Lags
San Bernardino,2024,4,17.734323646345672,0.3576409063503296,AutoBNN - Temperature Anom Lags
San Bernardino,2024,5,22.99450514642723,0.15608935734238286,AutoBNN - Temperature Anom Lags
San Bernardino,2024,6,30.406573030682125,0.7648392514749007,AutoBNN - Temperature Anom Lags
San Bernardino,2024,7,34.14498765129497,0.5898255250309453,AutoBNN - Temperature Anom Lags
San Bernardino,2024,8,,,AutoBNN - Temperature Anom Lags
San Bernardino,2024,9,,,AutoBNN - Temperature Anom Lags
San Bernardino,2024,10,,,AutoBNN - Temperature Anom Lags
San Bernardino,2024,11,,,AutoBNN - Temperature Anom Lags
San Bernardino,2024,12,,,AutoBNN - Temperature Anom Lags
San Joaquin,2024,1,10.862896151619507,0.3917039812153037,AutoBNN - Temperature Anom Lags
San Joaquin,2024,2,11.356277457151918,0.22471890066157685,AutoBNN - Temperature Anom Lags
San Joaquin,2024,3,12.934520298523466,0.14969213407599566,AutoBNN - Temperature Anom Lags
San Joaquin,2024,4,15.398021560266386,0.22695993513790794,AutoBNN - Temperature Anom Lags
San Joaquin,2024,5,19.4799074598626,0.1603711650317365,AutoBNN - Temperature Anom Lags
San Joaquin,2024,6,23.978392497129903,0.5721898305295694,AutoBNN - Temperature Anom Lags
San Joaquin,2024,7,26.43517059911767,0.654329150987394,AutoBNN - Temperature Anom Lags
San Joaquin,2024,8,,,AutoBNN - Temperature Anom Lags
San Joaquin,2024,9,,,AutoBNN - Temperature Anom Lags
San Joaquin,2024,10,,,AutoBNN - Temperature Anom Lags
San Joaquin,2024,11,,,AutoBNN - Temperature Anom Lags
San Joaquin,2024,12,,,AutoBNN - Temperature Anom Lags
Solano,2024,1,10.941424632251994,0.2917684320668981,AutoBNN - Temperature Anom Lags
Solano,2024,2,11.259133305138448,0.2558908707196966,AutoBNN - Temperature Anom Lags
Solano,2024,3,12.6249109735964,0.21488575266166166,AutoBNN - Temperature Anom Lags
Solano,2024,4,14.969739679669487,0.2146562602860157,AutoBNN - Temperature Anom Lags
Solano,2024,5,18.806941413387847,0.14539812270740063,AutoBNN - Temperature Anom Lags
Solano,2024,6,22.35759734435186,0.24777697519220487,AutoBNN - Temperature Anom Lags
Solano,2024,7,24.38018903139925,0.4817907222232434,AutoBNN - Temperature Anom Lags
Solano,2024,8,,,AutoBNN - Temperature Anom Lags
Solano,2024,9,,,AutoBNN - Temperature Anom Lags
Solano,2024,10,,,AutoBNN - Temperature Anom Lags
Solano,2024,11,,,AutoBNN - Temperature Anom Lags
Solano,2024,12,,,AutoBNN - Temperature Anom Lags
Stanislaus,2024,1,10.682812014035562,0.28334709639501093,AutoBNN - Temperature Anom Lags
Stanislaus,2024,2,11.12733350473411,0.2604507699127149,AutoBNN - Temperature Anom Lags
Stanislaus,2024,3,12.850873508840609,0.17780998153818975,AutoBNN - Temperature Anom Lags
Stanislaus,2024,4,15.714129747789286,0.19380328680529735,AutoBNN - Temperature Anom Lags
Stanislaus,2024,5,20.264711981646656,0.2165474517206953,AutoBNN - Temperature Anom Lags
Stanislaus,2024,6,25.57349667806585,0.959332079959638,AutoBNN - Temperature Anom Lags
Stanislaus,2024,7,28.964759986076785,0.5244551281736355,AutoBNN - Temperature Anom Lags
Stanislaus,2024,8,,,AutoBNN - Temperature Anom Lags
Stanislaus,2024,9,,,AutoBNN - Temperature Anom Lags
Stanislaus,2024,10,,,AutoBNN - Temperature Anom Lags
Stanislaus,2024,11,,,AutoBNN - Temperature Anom Lags
Stanislaus,2024,12,,,AutoBNN - Temperature Anom Lags
Tulare,2024,1,4.510499557153025,0.21351418004794556,AutoBNN - Temperature Anom Lags
Tulare,2024,2,5.084088538939966,0.3727501628736052,AutoBNN - Temperature Anom Lags
Tulare,2024,3,6.277345244166384,0.7517455077592773,AutoBNN - Temperature Anom Lags
Tulare,2024,4,9.602139292325203,0.17267565642342425,AutoBNN - Temperature Anom Lags
Tulare,2024,5,14.819575591518856,0.18916014304215256,AutoBNN - Temperature Anom Lags
Tulare,2024,6,22.030297487770724,0.7836092070015995,AutoBNN - Temperature Anom Lags
Tulare,2024,7,25.945165968211484,0.2470648893563434,AutoBNN - Temperature Anom Lags
Tulare,2024,8,,,AutoBNN - Temperature Anom Lags
Tulare,2024,9,,,AutoBNN - Temperature Anom Lags
Tulare,2024,10,,,AutoBNN - Temperature Anom Lags
Tulare,2024,11,,,AutoBNN - Temperature Anom Lags
Tulare,2024,12,,,AutoBNN - Temperature Anom Lags
